c552-404 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718214
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-29.1128 -29.1128 -29.1128) to (29.1128 29.1128 29.1128)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  3072 atoms
Changing box ...
  triclinic box = (-29.1128 -29.1128 -29.1128) to (29.1128 29.1128 29.1128) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 4.86077 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
    7500            0   -23001.452    105.02134    105.02018    105.02105     105.0228 -0.0056514268 0.0055617338 0.00016290456     58.36897     58.36897    58.368969    198859.38 
    8000            0   -23016.812    100.90987    100.90863    100.90955    100.91142 -0.0054450819 0.0053865245 0.0001304188    58.372507    58.372507    58.372507    198895.54 
    8500            0   -23031.801    94.074585    94.067926    94.073058    94.082769 -0.0052657469 0.0052088508 0.0001274492    58.376392    58.376391     58.37639    198935.24 
    9000            0   -23046.635    105.18436    102.44965    104.42266    108.68078 -0.0050913912 0.0050296211 0.0001309922    58.380165    58.380021     58.37971    198971.79 
    9500            0   -23061.282    110.94348    110.94348    110.94349    110.94349 -0.0049196222 0.0048514455 0.00013670674    58.384048    58.384048    58.384048    199013.53 
   10000            0   -23076.367    96.645037     96.64504    96.645037    96.645033 -0.0047448226 0.0046682546 0.00014368182    58.389376    58.389376    58.389375    199068.02 
   10500            0   -23092.125    109.66029    109.65649    109.65481    109.66959 -0.0045656688 0.0044798643 0.00015181105     58.39447     58.39447    58.394469    199120.13 
   11000            0   -23109.445    75.739707    75.165387    74.911227    77.142506 -0.0043761964  0.004280103 0.00016083473    58.402423    58.402442    58.402276    199201.06 
   11500            0   -23134.017     83.19434    82.840535    82.688934     84.05355 -0.0034193176 0.0033122573 0.00015433744    58.408787    58.408798    58.408698    199266.36 
   12000            0   -23171.817   -12.103213    29.631557    4.6855246   -70.626722 -0.0029101927 0.0029618423 -1.0852227e-05     58.41894    58.420685    58.425951    199400.44 
   12500            0   -23182.709    16.021215   -14.374355    1.5189662    60.919035 -0.0027157966  0.002770694 -1.5925335e-05    58.421188    58.420119    58.416126    199372.65 
   13000            0   -23191.813    42.390654    46.367808    44.239537    36.564617 -0.0025509263 0.0026044461 -1.6170385e-05    58.417366     58.41751    58.418027    199357.19 
   13500            0   -23199.154    6.1898041    31.899892    16.925982   -30.256462 -0.0024171702 0.0024700615 -1.652986e-05    58.415517     58.41653     58.41972    199353.31 
   14000            0   -23206.603    28.079255   -28.950296     3.169313    110.01875 -0.0022809225 0.0023326919 -1.6782251e-05    58.417897     58.41572    58.408476     199320.3 
   14500            0   -23213.954    51.840622    21.257101    34.440139    99.824625 -0.0021454231 0.0021965063 -1.7045256e-05    58.411553    58.410657    58.406213    199273.66 
   15000            0   -23222.491   -264.13066   -261.42787   -262.62342   -268.34069 -0.0019673852 0.0019703441 3.075923e-05     58.41231    58.412395      58.4128    199304.64 
   15500            0   -23227.981   -93.955229   -95.308867   -94.813466   -91.743353 -0.0018909413 0.0019402118 -1.7032126e-05    58.402095    58.402061    58.401851    199197.19 
   16000            0   -23235.505   -72.323351   -83.386987   -38.610184   -94.972882 -0.0017608865 0.0018092387 -1.6498516e-05    58.393161    58.390094    58.393955    199098.98 
   16500            0   -23240.514   -181.11182   -189.98151   -81.954129   -271.39983 -0.0017082641  0.001682635 5.2596444e-06    58.389244     58.38169    58.394988     199060.5 
   17000            0   -23245.268    81.870624    77.607227    117.77847    50.226178 -0.0016125771 0.0016488375 -1.8195231e-05    58.373544    58.370786    58.375427    198903.16 
   17500            0   -23249.705   -43.114615   -36.379169   -70.434805   -22.529872 -0.0014809615  0.001568092 5.0734791e-07    58.368822    58.371183    58.367863    198862.65 
   18000            0   -23254.407   -29.097138    51.673787   -85.557826   -53.407375 -0.0014120594 0.0015128304 -1.5430575e-06    58.354523    58.364081    58.361858    198769.29 
   18500            0   -23258.478    182.27305    190.73173    145.99838    210.08902 -0.0014194454 0.0014714379 -2.9573622e-05    58.345214     58.34829    58.343883    198622.62 
   19000            0   -23262.356     75.24439    73.609207    100.61678    51.507187 -0.0014042385 0.0015503705 -9.4314166e-05    58.340908    58.339029     58.34245    198571.56 
   19500            0   -23267.782   -91.927476   -105.38828   -68.203875   -102.19027 -0.0012031303 0.0012209314 5.3024556e-05    58.335011    58.332343    58.334782    198502.64 
   20000            0   -23272.179    30.812258    59.917251    16.307964     16.21156 -0.0011324795 0.0011696364 5.9877751e-05    58.317982     58.32119    58.321196    198360.54 
   20500            0   -23275.605    73.599189    51.625012    84.541909    84.630646 -0.0010774912 0.0011387677 6.8785556e-05    58.312073    58.309655    58.309648    198261.95 
   21000            0   -23281.418   -1.0806298   -34.859893    12.659055    18.958949 -0.00097619229 0.0011071458 9.7614306e-05    58.300473    58.296975    58.296511    198134.75 
   21500            0   -23284.663   -119.15605   -65.691704   -147.00551   -144.77093 -0.00091120933 0.0011101548 0.00012591697    58.289098    58.295093    58.294928    198084.32 
   22000            0   -23289.884   -82.222113   -61.339095   -93.417522    -91.90972 -0.00076868453 0.0011477364 0.00020688204    58.276077    58.278445    58.278333    197927.15 
   22500            0   -23293.013   -20.507239   -25.701626   -17.730285   -18.089804 -0.00064785066 0.0012078653 0.00028991146     58.26728    58.266692    58.266718    197817.93 
   23000            0   -23298.616    95.474473    62.594136    113.04481    110.78447 -0.00031936522 0.0014329346 0.00054773165    58.249523    58.245798    58.245965    197616.33 
   23500            0   -23302.931  -0.71344249   -38.175409    19.004709    17.030373 0.0001135976 0.0017888405 0.00091760872     58.23994    58.235713    58.235859    197515.33 
   24000            0   -23308.612    7.7354456   -20.456133    22.886517    20.775953 0.0011286662  0.002714424 0.0018362608    58.221448    58.218241    58.218397    197334.19 
   24500            0   -23313.309    9.5548387   -15.532503    23.216593    20.980426 0.0026750043 0.0041893359 0.0032783968    58.206053    58.203185     58.20335    197180.01 
   25000            0   -23316.695   -34.385994    19.482692   -63.627896   -59.012778 0.0044125075 0.0059253892 0.0049330559    58.190234    58.196387    58.196046    197078.66 
   25500            0   -23321.683   -14.774746   -25.061747    -9.202936   -10.059555 0.0084139223 0.0098095037 0.0087473189    58.176841    58.175668    58.175731     196894.4 
   26000            0   -23326.583    3.6206679   -54.290252    24.065256       41.087  0.014411251  0.015690719  0.014540981    58.161238    58.155453    58.154195    196700.35 
   26500            0   -23329.978    71.309837      32.8467    79.314972    101.76784  0.019156845  0.021908133  0.022618127    58.143908    58.140433    58.138747    196538.73 
   27000            0   -23334.553   -45.502626   -58.754986   -60.865479   -16.887413  0.024883754   0.02572586  0.024632278    58.126511     58.12667     58.12332    196381.29 
   27500            0   -23338.096     2.385891   -6.1549098   -7.2971891    20.609772  0.030039055  0.030661458  0.029640061    58.108963    58.109049    58.106917     196207.1 
   28000            0   -23342.586   -262.66666   -262.39719   -262.36142   -263.24136  0.035292647  0.035670849  0.034741166     58.09595    58.095946    58.096012    196082.12 
   28500            0   -23348.014   -133.36617   -136.66198   -136.16385    -127.2727  0.039132405  0.039353384  0.038604761    58.065399     58.06536    58.064691    195770.23 
   29000            0   -23352.033   -254.85875   -252.37513   -252.75429   -259.44683  0.039562848  0.039665368  0.039050883    58.048635    58.048663    58.049163    195605.11 
   29500            0   -23356.182    72.883006    70.481544    70.894793    77.272682  0.038668234  0.038746595  0.038291008    58.017161    58.017129    58.016655    195283.43 
   30000            0    -23361.17    114.31971    58.313246    67.786369    216.85952  0.035303707  0.035596109  0.035322005    57.994076    57.993379    57.982413    195010.65 
   30500            0   -23365.454  0.083897161   -49.625876   -41.449897    91.327464   0.03137822   0.03165565  0.031411252    57.975222    57.974624    57.964926    194825.44 
   31000            0   -23370.806   -5.9656053   -41.332354   -32.647254    56.082792  0.025903137  0.026143975   0.02589347    57.946869    57.946239    57.939815    194550.49 
   31500            0   -23374.528    226.04757    248.83493    243.37113    185.93667  0.022381885  0.022436174  0.022155377    57.916238     57.91663     57.92076    194284.37 
   32000            0   -23378.352    14.434834    33.789344    57.578005   -48.062848  0.013670997  0.014254749  0.013513484    57.903978     57.90206    57.910505       194160 
   32500            0   -23382.347    36.377944     65.44902    48.002675   -4.3178639  0.011299757  0.011905059  0.010973379    57.884772    57.886209    57.890521    193975.51 
   33000            0   -23386.414   -12.272646   -12.324285   -12.436451   -12.057202  0.012371377  0.013107762  0.012011915    57.870542     57.87055     57.87051    193808.35 
   33500            0   -23390.347    10.307881    -11.69082   -7.0156028    49.630064  0.013901662  0.014782677  0.013600877    57.853164    57.852759    57.847896    193614.89 
   34000            0   -23394.948   -7.2920204   -22.395052    -10.07789    10.596882  0.016094826  0.017021337  0.016181183    57.831356    57.830267    57.828442     193401.6 
   34500            0   -23401.579    204.14123    197.23294    196.70027    218.49046  0.022073157  0.022988397   0.02240061    57.789351    57.789394    57.787448    192987.63 
   35000            0   -23406.185   -40.552881   -38.137435   -41.405208   -42.115999  0.024707511  0.025486128  0.025137792    57.775772    57.776089    57.776159    192860.18 
   35500            0   -23412.886   -18.888582    29.015031   -39.669435   -46.011341  0.023645476  0.024365158  0.024583902    57.736559    57.743242    57.743861    192512.03 
   36000            0   -23419.976   -22.708487   -22.141352   -20.862602   -25.121505  0.023777108  0.024461675  0.025158403    57.704222    57.704099    57.704524     192142.8 
   36500            0   -23429.048   -30.295729   -31.371067   -33.804178   -25.711942  0.025597429  0.026262284  0.027396592    57.656558    57.656798    57.655993    191665.39 
   37000            0   -23435.121    16.047808    16.498452    17.635093    14.009879  0.026272314  0.026907086  0.028165611    57.620871    57.620757    57.621116    191311.22 
   37500            0   -23443.451    16.997948    36.048535    14.681498   0.26381149  0.022522598  0.023193344  0.023966452    57.570273    57.572372    57.573789    190825.86 
   38000            0   -23449.957   -22.957083   -32.302499   -21.408569   -15.160183  0.017972393  0.018706031  0.019304886    57.534317     57.53325    57.532639    190440.87 
   38500            0   -23455.523    60.868847    68.629869    59.682484    54.294186  0.014390356  0.015170957  0.015637632    57.492206    57.493077    57.493602    190039.57 
   39000            0   -23460.032   -6.9793185   -24.461327   -3.6538392    7.1772108  0.011631412  0.012427996  0.012452287    57.467339    57.465317    57.464265    189768.77 
   39500            0   -23464.947    66.874754    83.085244    65.704254    51.834765 0.0081672484 0.0089684403 0.0084357159    57.425228     57.42691    57.428253    189384.22 
   40000            0   -23469.011    11.023852   -15.481544    13.881304    34.671794 0.0048646821 0.0056578188 0.0049448142    57.401649    57.398811    57.396803    189110.21 
   40500            0   -23473.125    39.886815    64.239863    35.258024    20.162559 0.0015750038 0.0023297991 0.0015977294    57.363554    57.366348    57.367803    188782.39 
   41000            0   -23477.047   0.33835544   0.35992838   0.34459961   0.31053834 -0.0013446406 -0.00072556187 -0.001107778    57.336923    57.336925    57.336929    188496.46 
   41500            0   -23480.698    65.087549    87.172226    61.767363    46.323059 -0.0037733252 -0.003374199 -0.0031336416     57.30254    57.304981    57.306466    188178.44 
   42000            0   -23483.562   -160.36839    -154.9197   -161.07095   -165.11452 -0.0053179166 -0.0050096351 -0.0043814111    57.292138     57.29273    57.293119    188060.25 
   42500            0   -23486.411    -61.26098   -108.43895   -48.395811   -26.948178 -0.0064575882 -0.0061894791 -0.0052953517    57.269538    57.263773    57.261714    187788.07 
   43000            0   -23489.214    24.094877    65.718765    10.860852   -4.2949868 -0.0072018803 -0.0069491283 -0.0059009081    57.234352    57.239613    57.241067    187525.86 
   43500            0   -23491.993  -0.55019367    25.566709   -10.339379   -16.877911 -0.0076114112 -0.007357813 -0.006223844    57.214648    57.218091    57.218718    187317.66 
   44000            0   -23494.922    53.144889    63.209516    49.471999    46.753153 -0.007755077 -0.0074915708 -0.0063195922    57.189943    57.191259     57.19152    187060.01 
   44500            0   -23500.303    3.7669531    -7.009637    1.5965242    16.713972 -0.007459672 -0.0071738302 -0.0060063295    57.150541    57.149718    57.148272     186654.1 
   45000            0   -23503.531    60.135558    33.125238    54.797515    92.483919 -0.0070522035 -0.0067533939 -0.0056106001    57.122917    57.120845    57.117241    186368.37 
   45500            0   -23509.491   -19.104182   -28.504716   -22.923216   -5.8846151 -0.0060712064 -0.0057582245 -0.0046689769    57.075437    57.074904    57.073278    185920.49 
   46000            0   -23518.405    5.4420739    59.913906    3.4255862    -47.01327 -0.0044916522 -0.0041881831 -0.0031495108    56.991619    56.997012    57.001827       185162 
   46500            0   -23531.528    4.1862307   -47.175926    7.0101192    52.724499 -0.0025583191 -0.0023203836 -0.0013145957      56.8808    56.875637    56.871274    183986.06 
   47000            0   -23541.789   -15.395281   -30.151097    43.101731   -59.136477 -0.0015438515 -0.001433479 -0.00026131157    56.773087    56.766124    56.775871     182976.6 
   47500            0   -23549.366    120.67627    122.87513    62.081831    177.07185 -0.0010280927 -0.0009249793 -1.0727479e-05    56.678511    56.684291    56.673369    182079.13 
   48000            0   -23554.877    84.243386    132.14525    127.41341   -6.8284956 -0.00078429292 -0.00083735329 0.00069301897    56.606059     56.60648    56.619272    181423.42 
   48500            0   -23559.678    17.128327    15.503135    15.421932    20.459914 -0.00065617322 -0.00071858353 0.00096585736    56.546597    56.546583    56.546174    180807.34 
   49000            0   -23564.633    114.31962    71.932304    143.51151    127.51505 -0.00055812392 -0.00068895576 0.00046046878    56.467852    56.461089    56.462531     180015.9 
   49500            0   -23568.575     71.40333   -20.136064    97.188149    137.15791 -0.00015329284 -0.00030176651 0.00061001678    56.401893    56.390884    56.387191    179342.43 
   50000            0    -23572.66    28.929217    63.352041    27.854047   -4.4184366 -0.00030764125 -0.0006451223 0.0005753355    56.303689    56.307009    56.310034    178519.27 
   50500            0   -23574.903   -34.169084   -30.205304   -29.154885   -43.147065 -0.00031133401 -0.0007033193 0.00064317603    56.249253    56.249134     56.25045    177974.84 
   51000            0   -23577.479    -48.54747   -25.856206   -69.986196   -49.800007 -0.0005505682 -0.00063442606 0.0021565344    56.159418     56.16259    56.160778    177134.37 
   51500            0   -23579.131    2.4458031   -8.0833322   -52.514755    67.935496 0.0015148138 0.00035602044 -0.0034382799    56.086152     56.09082    56.078957    176419.82 
   52000            0   -23579.689    15.853767    24.842527    33.192094   -10.473321 0.00028649075 -0.00053846225 0.00052163308    56.054624     56.05386    56.057811    176138.02 
   52500            0   -23580.439    11.678622    11.670705    11.686984    11.678179 0.00046953318 -0.0005141135 0.00054239669     56.01463    56.014679    56.014595    175753.72 
   53000            0   -23581.093   -35.014051   -17.174802   -49.648742   -38.218608 -0.0001132955 -0.0016045611 0.0016759298    55.986118    55.989213    55.987441    175499.28 
   53500            0   -23582.116    15.068592    9.3385515    7.0605933     28.80663 -0.00051197476 -0.00066561728 0.0013399198    55.957946    55.957888    55.956331    175215.41 
   54000            0   -23582.602   -38.414526   -34.389467   -25.422969   -55.431142 -0.0030817505 -0.0010292732 0.0036939217    55.949324    55.948531    55.953739    175151.01 
   54500            0   -23583.634    15.601308   -1.3681304      10.1754    37.996655 -0.001637348 0.00057171235 0.0023221325    55.934509    55.933064     55.92949    174980.36 
   55000            0   -23584.262    20.537713   -8.7741735      11.8079    58.579414 0.00073786018 0.00035463362 0.00043686053    55.926702     55.92488    55.920459    174902.09 
   55500            0   -23585.252   0.91275324  -0.16933289   -2.0351589    4.9427516 -0.0018276159 -0.00041151943 0.0035201053     55.91209     55.91163    55.911007    174785.42 
   56000            0   -23586.621     11.21066    9.3024212    11.079491    13.250068 -0.0018563686 0.0019676635 0.0024170434    55.890972    55.891245    55.890884    174592.84 
   56500            0   -23587.436    19.979032     20.40015    13.906002    25.630945  0.001948856 0.0010430873 0.0018638679    55.878662    55.879795    55.878847    174481.04 
   57000            0   -23588.199    9.1248187     1.243421    26.899847  -0.76881181 -0.0042414291 -0.0013391797 0.0032287548    55.867798    55.865467    55.867968    174368.43 
   57500            0   -23589.359    2.6782594    1.7588994    3.6381144    2.6377644  0.011377566  0.027567571 -0.0033188136    55.846004    55.845697    55.845762    174169.48 
   58000            0   -23590.393   -7.7343584    14.211803   -26.138037   -11.276841  0.003466061 -0.00039656823 0.0061629935    55.823642    55.827171    55.825663    173979.34 
   58500            0   -23591.183    29.944248    41.860149    26.093618    21.878976 -0.0075249371 -0.00059591192 0.0039695375    55.805495    55.806969    55.807176    173802.27 
   59000            0   -23591.506   -17.855669   -23.852269   -11.892827   -17.821911 -0.026779525 -0.055991137 -0.032392977    55.801041    55.800118    55.800933    173747.63 
   59500            0   -23592.426  -0.15344861   -1.8427794     3.318794   -1.9363604  0.045234027  0.032925345 0.0052289711     55.77895    55.778619    55.778969    173543.59 
   60000            0   -23592.974   -28.194138    12.863325   0.30293192   -97.748672  0.020949655  0.017684959  0.010784082      55.7657    55.766408    55.775122    173452.42 
   60500            0   -23593.605   -51.890527   -22.994782   -70.155752   -62.521046  0.068585134 -0.071210202 -0.018928165    55.754455    55.757805    55.758357    173338.57 
   61000            0   -23593.997    12.949497    31.029802    -14.46179    22.280478 -0.075500529 -0.016809679 -0.062981235    55.745676    55.749687    55.746698    173249.81 
   61500            0   -23594.204    24.883213    24.870815    24.920101    24.858725  0.061051939  0.030268614 0.0016249901    55.742726    55.742285    55.742299    173203.97 
   62000            0   -23594.394    28.627738    26.155247    33.418106    26.309863 -0.035615426 -0.023879251 0.0092984133    55.738309    55.737711     55.73845    173164.08 
   62500            0   -23594.559    2.8801392    19.441634   -20.038551    9.2373351    0.1461894   0.13861996 -0.029745519    55.734165    55.737818    55.735064    173141.02 
   63000            0    -23594.71    11.071677    27.905654   -9.1787941     14.48817   0.05002768  0.044031145  0.016014888    55.731252    55.734629    55.732356    173113.65 
   63500            0   -23594.991    1.6934114    1.9083383  -0.11840396    3.2902998   0.13966691   0.12595424 -0.013619909    55.725379    55.725422    55.725344    173045.04 
   64000            0   -23595.459    21.751163    25.574669    20.286974    19.391847 -0.034849972 -0.068644202  0.008094255    55.714294    55.714297    55.714083    172941.12 
   64500            0   -23595.735    23.113907     25.19773    3.2677667    40.876224  -0.11280658  -0.12786052   0.04479985    55.707284    55.708806    55.705582    172875.94 
   65000            0   -23595.883   -17.215963   -4.6670729   -5.8304645   -41.150353  0.054659389  0.037485269 -0.052211526    55.700455     55.70065     55.70382    172823.97 
   65500            0   -23595.995   -30.802097   -19.468252    -20.97044   -51.967599   -0.1784544  -0.13662003  0.025693637    55.701589    55.701588    55.704332    172831.99 
   66000            0   -23596.113    17.813315    27.718121    6.0653783    19.656446  0.075598192  0.038307922 -0.028257079    55.691625    55.693206    55.692111    172737.17 
   66500            0   -23596.229   -1.9605165   -7.5820399    -5.823583    7.5240734 -0.014022479 0.0042370505   0.02052774    55.692155    55.692134    55.690414    172730.22 
   67000            0   -23596.479   -6.4515312   -9.3286292    -3.136439   -6.8895253   0.13733274 -0.022148024  0.012205107    55.684655    55.681978    55.683537    172654.14 
   67500            0   -23596.811    11.636966   0.06867023    20.148941    14.693288 -0.045840047 -0.011262558 -0.053705856    55.668464    55.666674    55.667019    172505.32 
   68000            0   -23597.205   -37.622061   -61.409574   -25.848508   -25.608101   -1.7298629  -0.33019951  -0.94290853     55.64823    55.649802    55.646458    172326.68 
   68500            0    -23597.71   -9.9389602   -9.9352123   -10.118443   -9.7632254  -0.59907302  -0.12579669  -0.21580741    55.628528    55.631323    55.630643    172159.52 
   69000            0   -23597.815   -2.9783885   -29.670669    0.2706531     20.46485   0.28837308  -0.14006872  0.074534448     55.62732    55.621251    55.621533    172096.42 
   69500            0   -23597.962    11.870954    29.434233    -11.29239    17.471019  -0.88905624  0.043828693  -0.19394696    55.612928    55.618928    55.614448     172022.8 
   70000            0    -23598.06   -13.482909   -13.480653   -13.114553   -13.853519   0.81913113 -0.028670154   0.23828681    55.611426    55.608031    55.610947    171973.62 
   70500            0   -23598.291   -4.6503747   -6.4775128    11.685237   -19.158849  -0.16825127  0.022320857 -0.044793528    55.596449    55.594982    55.597626    171845.79 
   71000            0   -23598.537   -14.193401  -0.11412363   -37.229477   -5.2366022   -1.4847092   0.27240127  -0.49494673    55.575968    55.580791    55.576688    171673.96 
   71500            0   -23598.627   0.50568531   -2.2150922   -11.606936    15.339084   0.26252705  -0.05735457  0.094807609    55.565047    55.568497    55.562501    171558.45 
   72000            0   -23599.599  -0.43965387   -3.9159921   -9.5844991     12.18153  -0.51909322   0.12078698  -0.31744944    55.483705    55.484083    55.480795    170795.54 
   72500            0   -23599.804   0.14787442    2.3501504    2.9956719    -4.902199    -2.782992  -0.21146784  -0.39575109    55.449721    55.450537    55.456621     170513.4 
   73000            0   -23600.216    4.6399375    5.6785773    5.5754709    2.6657643   0.54109585 -0.058780526  0.013751232    55.397888     55.39796    55.392853    169996.79 
   73500            0   -23600.268   -21.805328   -21.831236   -16.413215   -27.171532     1.120132   0.27339612   0.28685734    55.360417    55.359041    55.378136    169717.35 
   74000            0   -23600.523    2.3609163    1.5346932    3.4496783    2.0983775    -1.395128  0.038225916   -0.2365146    55.311334    55.319131    55.333469    169307.96 
   74500            0   -23600.662    6.6629539    9.8499763    3.6141833     6.524702   -1.0294495   0.34664428  0.010175646    55.017916    55.061696    55.052802    166775.84 
   75000            0   -23600.679    2.9689065    3.2620791  -0.86294288    6.5075834 -0.0003465394  -0.04064905    0.1791969    54.949437    54.959888    54.958864    165976.59 
   75500            0   -23600.682    1.1678946    3.3311569   -2.3288538    2.5013807   -0.1303315   0.11743942  0.011376885    54.942551    54.940979    54.943095    165851.09 
   76000            0   -23600.689    1.7845457    1.2486237    1.3195823    2.7854312   0.30459887  -0.24978245   0.14823972    54.976772    54.967661    54.962391     166093.3 
   76500            0    -23600.72    9.0686236    17.632521    4.1068606    5.4664891   0.50156994  -0.07700151   0.13201036    55.081751    55.068079    55.062038    167016.72 
   77000            0   -23600.765    7.3529327    6.0328292    9.1569468    6.8690222  -0.35075342    0.1375164   -0.2385564     55.20701    55.218037    55.221564    168338.67 
   77500            0   -23600.771   0.56884519   0.11798193   0.46522005    1.1233336   0.39401689  -0.48476111   -0.1367257     55.23733    55.221176     55.22773    168459.51 
   78000            0   -23600.779    4.1924006    4.6680975    3.0071865     4.901918  -0.17664555   0.19000842   0.13296181    55.246243    55.222318    55.226568    168486.62 
   78500            0   -23600.783     0.983863    6.7026667    -1.115436   -2.6356417  -0.08180856 -0.047164954 -0.028372323    55.230168    55.230801    55.237722     168497.5 
   79000            0   -23600.786    2.6475123    3.2041191    2.3188773    2.4195407  -0.56847558  0.073186103 0.0087326214    55.208552    55.238644    55.231966    168437.92 
   79500            0   -23600.797    1.0180492    3.3182067   0.18743074  -0.45148998    1.1492053  -0.19119672  -0.02997733    55.191257    55.188409    55.143865    167963.67 
   80000            0   -23600.814   -0.5319712   -11.332643    12.263714   -2.5269848    1.8775608   -0.6484429  0.046843691    55.198926    55.081633    55.086088    167486.33 
   80500            0    -23600.83    5.7860132    6.0475637    6.5358888     4.774587    1.3371139  -0.20675573   0.25239628    55.076808    55.031921    55.063639    166896.93 
   81000            0   -23600.835  -0.91126388   -1.0909375  -0.70850758  -0.93434653   0.47518388  -0.11117081  -0.23363397    55.032016    55.027478       55.041    166679.17 
   81500            0   -23600.837  -0.51866125   -4.3654791  -0.23216977    3.0416651  -0.41071841   0.14913096 -0.062401221    55.029963     55.02798    55.044255    166684.33 
   82000            0   -23600.839    4.9034288    4.0273731    3.5861577    7.0967558  -0.01429509 0.0078421678  -0.22838515    55.050541    55.062244    55.038318     166832.5 
   82500            0   -23600.845   0.55414721   0.18398435  0.036079739    1.4423775  -0.20712477     0.343607   0.27224188    55.079708    55.133685    55.048488    167168.35 
   83000            0   -23600.859  0.012268033    1.2122738   -1.7840085   0.60853887  -0.65163074  -0.37472544   0.42648825    55.105594    55.170018    55.077367    167444.92 
   83500            0   -23600.888   0.24644726 -0.082264891  -0.84460889    1.6662156  -0.96233337 -0.099833148  0.073002457    55.120693    55.108209    55.135275    167479.06 
   84000            0   -23600.893  -0.27450225  -0.26001138  -0.22691819  -0.33657718   0.20580511 -0.031136838 -0.037530323    55.119657    55.113464    55.125612    167462.53 
   84500            0   -23600.894    0.1622934   0.14228562   0.15018126   0.19441333 -0.013562193  0.030052445  0.015702757    55.119469     55.12284    55.118698    167469.44 
