c550-904 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718192
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1892 -58.1892 -58.1892) to (58.1892 58.1892 58.1892)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1892 -58.1892 -58.1892) to (58.1892 58.1892 58.1892) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.1079 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
   12500            0   -91800.471    18.893414    18.849245    18.881658    18.949339 -7.101807e-11 4.7958955e-09 3.857314e-09    116.21649    116.21648    116.21646      1569651 
   13000            0   -91840.131    19.118792    19.075927    19.107383    19.173065 4.4632008e-09 -3.7982879e-09 -3.3745891e-09    116.20869    116.20868    116.20866    1569334.9 
   13500            0   -91879.685    19.332389    19.290815    19.321324    19.385029 -4.4445386e-09 3.8354798e-09 6.6925069e-11    116.20114    116.20113    116.20111    1569029.2 
   14000            0   -91919.172    19.530997    19.490695    19.520271    19.582025 -3.3711504e-09 -2.9253443e-09 2.9931528e-09    116.19385    116.19384    116.19382    1568733.9 
   14500            0   -91958.616     19.70979    19.670729    19.699394    19.759247 4.2288416e-09 -1.9730452e-09 2.0897864e-10    116.18682    116.18681     116.1868    1568449.3 
   15000            0   -91998.028    19.861345    19.823464    19.851264    19.909308 -1.2183159e-09 -1.8996912e-09 -2.1172435e-09    116.18007    116.18006    116.18004    1568175.7 
   15500            0    -92037.39    19.976186    19.939361    19.966386    20.022809 -5.3403615e-09 4.8260425e-10 5.5737204e-09    116.17358    116.17358    116.17356    1567913.2 
   16000            0    -92076.65    20.045271    20.009287    20.035697     20.09083 1.3924476e-09 1.8029752e-10 4.9735043e-09    116.16739    116.16738    116.16736    1567662.4 
   16500            0   -92115.717    20.063332    20.027843    20.053891    20.108262 5.7966335e-09 -4.6283995e-09 -1.3187227e-09    116.16149    116.16148    116.16146    1567423.6 
   17000            0    -92154.48    20.030601     19.99512    20.021165    20.075519 -1.2676002e-09 1.7671904e-10 -4.7707166e-10    116.15589    116.15589    116.15587    1567197.2 
   17500            0   -92192.825    19.953912    19.917799    19.944311    19.999627 1.6919626e-09 7.2133118e-09 -4.8922575e-10    116.15061     116.1506    116.15059    1566983.3 
   18000            0   -92230.666     19.84467    19.807186    19.834708    19.892116 -1.2567176e-10 -5.1556518e-09 5.1784087e-09    116.14564    116.14563    116.14561    1566781.9 
   18500            0   -92267.948    19.713759     19.67414    19.703232    19.763904 -4.3664875e-10 1.2038216e-09 4.2998362e-09    116.14096    116.14095    116.14093    1566592.7 
   19000            0   -92304.653    19.572535    19.530056     19.56125    19.626299 -2.1497696e-09 -9.7528898e-10 2.2033758e-09    116.13657    116.13656    116.13654    1566414.9 
   19500            0   -92340.793     19.42788    19.381889    19.415661    19.486091 -3.6076366e-09 -2.345868e-09 -6.1716444e-09    116.13245    116.13244    116.13241    1566248.1 
   20000            0   -92376.397    19.284233    19.234159    19.270926    19.347614 4.712704e-09 -1.0131736e-09 -6.1087581e-09    116.12858    116.12857    116.12854    1566091.5 
   20500            0   -92411.506    19.144771    19.090136    19.130246    19.213933 -3.3369385e-09 -2.2446613e-09 -1.714749e-09    116.12495    116.12494    116.12491    1565944.6 
   21000            0   -92446.171    19.011747     18.95217    18.995898    19.087174 -3.5809963e-09 -2.2167948e-09 2.6631434e-09    116.12154    116.12153     116.1215    1565806.9 
   21500            0   -92480.449    18.886696    18.821896    18.869443     18.96875 -2.3881094e-10 1.7184732e-09 -3.6820395e-09    116.11835    116.11834    116.11831    1565677.8 
   22000            0   -92514.487    19.021708    18.941096    18.999915    19.124114 -9.0694402e-10 3.286145e-09 -2.2088945e-10    116.11424    116.11422    116.11418    1565511.2 
   22500            0   -92548.725    18.948349    18.875589    18.933123    19.036333 1.8236382e-10 -1.2060331e-09 -5.3228766e-09    116.11103    116.11101    116.11098    1565381.3 
   23000            0   -92582.766    19.009938    18.922402    18.995129    19.112281 -1.8287746e-09 4.7687151e-09 1.6076004e-09    116.10514    116.10512    116.10508      1565143 
   23500            0   -92617.243    18.948539    18.873681     18.93899    19.032946 4.7588888e-09 -1.3952761e-09 4.604065e-09    116.10176    116.10174    116.10171    1565006.6 
   24000            0    -92651.68    18.717396    18.666246    18.715723    18.770219 3.7665393e-09 -3.3516951e-10 1.0218043e-09    116.09792     116.0979    116.09789    1564851.5 
   24500            0   -92686.441    18.793291    18.763432    18.796305    18.820136 1.3087331e-09 -1.1950568e-09 3.1464425e-09    116.09342    116.09341     116.0934    1564669.8 
   25000            0   -92722.141    18.595353    18.544079    18.595491    18.646491 -5.0839331e-09 2.1375886e-10 4.1554326e-09    116.08865    116.08863    116.08862    1564476.7 
   25500            0   -92759.011    18.711445     18.65718    18.712021    18.765134 1.2251691e-09 -3.058847e-09 1.6543451e-09    116.08085    116.08083    116.08081    1564161.3 
   26000            0   -92799.102    18.797751     18.70347    18.799481    18.890303 -5.6892535e-09 2.1178729e-10 -2.6081897e-09     116.0713    116.07127    116.07125      1563775 
   26500            0   -92848.296    19.293477    19.230027     19.29464    19.355764 1.6117861e-09 4.5205047e-10 -4.8058217e-09     116.0591    116.05908    116.05906    1563282.1 
   27000            0    -92981.09    45.340787    47.118786    45.328726    43.574849 -1.1172868e-09 -5.5992038e-09 -6.5468699e-09    116.02451    116.02506     116.0256    1561907.7 
   27500            0   -93029.992     43.65112    38.914801    43.592636    48.445921 -4.0773314e-09 -1.1993352e-10 1.9040649e-09    116.01969    116.01825    116.01675      1561632 
   28000            0    -93068.96    40.566629    34.769006    39.593394    47.337487 3.753135e-09 3.3116069e-09 -4.9818315e-09    116.01551    116.01402    116.01163    1561449.8 
   28500            0   -93113.898   -13.713027   -13.529436   -13.760841   -13.848803 3.4262616e-09 -7.3452278e-10 6.0092945e-09     116.0186    116.01867    116.01869    1561649.1 
   29000            0    -93150.66    -20.52425    -25.42488   -18.732915   -17.414955 -1.0172284e-09 2.5737339e-09 2.2294282e-09    116.01772    116.01565    116.01524    1561550.1 
   29500            0   -93176.783    14.566044      27.4258     9.851109     6.421222 -7.791321e-10 1.0968869e-09 5.4491412e-09     116.0033    116.00875    116.00982    1561190.4 
   30000            0   -93204.118     4.427219   -6.8123955     8.761954    11.332098 3.1299001e-09 6.1142221e-10 -6.9816821e-10    116.01045    116.00561    116.00481    1561176.7 
   30500            0   -93233.159    -11.77327   -5.8882313   -13.922364   -15.509214 -1.3000215e-09 -5.6999137e-09 -8.5823704e-09    116.00604    116.00854    116.00904    1561213.8 
   31000            0   -93262.042    10.974727    29.485977    3.8548402  -0.41663695 -1.2003839e-09 2.447866e-09 -2.0420398e-13    115.99604    116.00404    116.00537    1560969.4 
   31500            0   -93291.258    34.264905    34.997999      33.9769    33.819815 -2.3492584e-09 -3.8310426e-09 -2.0422055e-09    115.99569    115.99601    115.99606    1560731.3 
   32000            0   -93315.624   -15.093862   -29.626483   -10.952001   -4.7031005 2.0884654e-09 9.8533047e-10 -3.5815494e-09    116.00856    116.00271    116.00075    1561057.9 
   32500            0   -93342.202   -7.2778443   -4.0627257   -7.8022014   -9.9686058 1.7508854e-09 5.8487169e-09 -1.3290264e-09    116.00056    116.00173    116.00241    1560959.3 
   33000            0   -93369.937    62.859077    76.400806    74.816739    37.359685 -3.602405e-09 -1.4821416e-09 -1.7715311e-09    115.98348    115.98398    115.99575    1560401.1 
   33500            0   -93392.706    1.3692998    16.603739    15.444699   -27.940539 4.6328292e-09 -5.4275386e-09 -3.6418201e-09    115.99389    115.99426    116.00793    1560843.3 
   34000            0   -93421.772   -25.924832    -32.16901   -31.749005    -13.85648 1.9592572e-10 -1.3607014e-09 -2.5416523e-10    116.00537    116.00524    115.99958    1561033.2 
   34500            0   -93440.902    6.6076093    5.7151252     5.840396    8.2673067 1.9465275e-09 3.4433447e-09 -3.8402329e-09    115.99753    115.99749    115.99672    1560784.8 
   35000            0   -93458.665    24.740935    39.297137    37.619109   -2.6934417 4.1186189e-10 -1.0151022e-09 -5.5533006e-10    115.98927     115.9898    116.00257    1560648.9 
   35500            0   -93484.841   -33.902392   -46.831143    -45.81626   -9.0597736 2.6303137e-09 1.9029105e-09 1.3237415e-08    116.00906    116.00873    115.99705    1561095.7 
   36000            0   -93504.725   -21.132285   -21.282118   -21.265151   -20.849586 5.6389441e-10 6.9907388e-10 -5.1080278e-10    116.00289    116.00288    116.00275    1561010.6 
   36500            0   -93525.075    107.39966    102.82968    103.11434    116.25496 2.2555884e-09 -3.9617391e-09 -1.7385505e-09    115.98085    115.98076    115.97658    1560064.4 
   37000            0   -93541.708   -5.9930635   -12.875092   -13.244556    8.1404572 6.066749e-09 -2.0977536e-09 -3.131869e-09    116.00303    116.00315    115.99632    1560929.5 
   37500            0   -93566.655     15.03171    18.165364    18.298006    8.6317596 5.446803e-09 -3.3321474e-09 5.6367184e-09    115.99669    115.99665    115.99974      1560803 
   38000            0   -93582.349   -42.138918   -38.394993   -39.488882   -48.532879 3.0441255e-10 -5.4991717e-09 -6.923147e-10    116.00768    116.00803    116.01093    1561254.4 
   38500            0   -93599.945    11.493203     10.00775    10.335659      14.1362 -1.1382385e-09 -5.5871591e-09 -6.7554902e-09    116.00013    116.00002     115.9988    1560881.9 
   39000            0   -93616.049    16.976491    16.917706    16.917464    17.094302 -1.7072095e-09 -1.3269722e-10 -2.7149323e-09    115.99939    115.99939    115.99934    1560870.7 
   39500            0   -93635.378    15.345269    21.039915    21.042131    3.9537614 -6.9140435e-09 6.2973436e-09 -8.5311687e-10    115.99882    115.99882    116.00433    1560922.6 
   40000            0   -93651.445   -33.987185    -17.39658   -17.390373   -67.174603 1.1909211e-09 -4.5890427e-09 -1.6829834e-09    116.00534    116.00534    116.02142      1561328 
   40500            0    -93671.92    9.9189419    11.902483    11.911556    5.9427873 1.3297518e-09 -2.8627344e-09 2.6848235e-09    116.00316    116.00316    116.00509    1561049.6 
   41000            0    -93691.62     -18.1496    3.9151555    4.0098711   -62.373826 -1.2964287e-08 1.0517272e-08 7.3616575e-09    116.00316    116.00313    116.02465    1561312.3 
   41500            0   -93708.473    10.760082      2.33262    2.2931644    27.654462 4.0235342e-10 2.3378297e-09 3.1215059e-09    116.00889     116.0089    116.00067    1561144.4 
   42000            0   -93723.009    58.153702    74.233629    74.313007    25.914469 3.634685e-09 -3.1527293e-09 5.1100913e-09    115.99326    115.99323    116.00896    1560834.7 
   42500            0   -93752.475   -64.948998   -52.049569   -51.997781   -90.799644 -2.9827236e-09 5.4063929e-09 3.1522592e-09    116.01866    116.01864    116.03126    1561818.6 
   43000            0   -93827.654    1.7795225   -8.7544147   -13.886896    27.979878 -3.4360422e-08 -4.9463084e-08 -8.1240673e-09    116.01863    116.02029     116.0067      1561510 
   43500            0   -93910.399    15.696284    35.547081    12.077665  -0.53589328 -1.8260329e-07 2.407624e-09 -8.0338648e-07    116.00403    116.01165    116.01575    1561318.8 
   44000            0   -93959.931   -17.225493   -22.767318    -16.81703   -12.092129 1.4638635e-07 3.5623834e-07 1.0274088e-07    116.01941    116.01749    116.01598    1561607.7 
   44500            0    -94011.79    -83.05827   -119.40015   -60.579134   -69.195523 -2.6919039e-06 2.1174585e-05 2.4713074e-05    116.03906       116.02    116.02283    1561998.2 
   45000            0   -94066.471   -5.0462248   -3.7765354   -6.0450719   -5.3170669 0.00018934661 -0.00086101391 -0.0014266983    116.00592    116.01136     116.0058    1561206.6 
   45500            0   -94115.154   -25.755976   -40.842773    -32.64928   -3.7758748  0.031957997  -0.12555528    0.0171372    116.00079    115.99759    115.98822    1560715.7 
   46000            0   -94147.838    41.997658    46.643053    41.513893    37.836029    10.788513    9.6903245   0.59350376    115.97499    115.97762    115.97947    1559982.4 
   46500            0   -94168.565    8.0401569    48.503646    8.6687609   -33.051936  0.034877584   0.34601367   0.43318875    115.95304    115.96655    115.98004    1559545.7 
   47000            0   -94198.917   -3.9356466    14.723927   -13.283961   -13.246906  -0.73710959     1.517398    14.395592    115.95129    115.95818    115.95929    1559130.7 
   47500            0    -94224.26   -8.6242171   -5.8950405   -11.402117   -8.5754936    0.6749352  -0.18923709   0.95709528    115.93391    115.93486    115.93451    1558250.5 
   48000            0   -94250.383    60.141411    66.688825    51.579382    62.156025  -0.56816199   -1.6682586    2.9526661    115.90071    115.90579    115.90184    1556974.7 
   48500            0   -94274.673    4.7230746    5.9276605   -2.5255494    10.767113    2.9055381  -0.19070091    2.0492674    115.89267    115.89452    115.89076    1556566.4 
   49000            0   -94296.299   -3.9821531   -16.971797   -6.7421013    11.767439  0.018561153   0.32169805    5.3458893    115.87496    115.87084     115.8646    1555659.3 
   49500            0   -94320.173   -30.452897   -45.147722   -51.494425    5.2834575   -1.3029459    3.3700212   0.64825976    115.85349    115.85671    115.83789      1554823 
   50000            0   -94347.223    5.1176181    3.7019016    18.037357   -6.3864046 -0.037364883  -0.17960556  -0.83121207    115.81224    115.80725    115.81565    1553307.6 
   50500            0   -94366.523    2.5900979    16.634762   -11.243552    2.3790841   -2.2688179   -3.0343883  -0.52911969    115.78642    115.79509    115.79148    1552474.1 
   51000            0   -94391.576    17.343984   -2.8342767    56.539497   -1.6732693  -0.87838289   -13.037655   -13.660191    115.76003    115.73906    115.76257    1550981.9 
   51500            0   -94412.088   -14.140269   -6.4024259   -12.970525   -23.047856    2.5373935    1.0538442   0.93805923    115.73098    115.73289    115.73618    1550156.6 
   52000            0   -94432.799    15.215982    10.941078     11.38689    23.319977    1.1709752   0.65751064    0.5541487    115.69936    115.69911    115.69499    1548729.3 
   52500            0   -94454.093   -25.907845   -58.836459   -6.2454354    -12.64164  -0.38696048   0.72514027   -1.7111688    115.68408    115.66571    115.66794    1547715.8 
   53000            0   -94476.936    32.642882    45.407003    34.268597    18.253046   -2.3631178   -5.7237288   -1.5027549    115.62818    115.63082    115.63758    1546095.4 
   53500            0   -94491.585    1.0351498    55.975281   -10.113181   -42.756651    1.1102862   0.56475051   -1.2828571    115.59564    115.62002    115.63086    1545426.1 
   54000            0   -94512.857   -5.5353516    14.916959 -0.045293983    -31.47772   -7.1491735    7.6068685    9.7220555    115.57417     115.5794    115.59108    1544064.8 
   54500            0   -94531.382    46.415319    33.161926    56.354669    49.729362  -0.89988265    1.2346533  -0.79441411    115.54867    115.54055    115.54644    1542609.3 
   55000            0   -94555.185    45.051525    46.551033    21.214068    67.389474   -1.2849447   -1.5586143    2.3577188    115.48977    115.49952    115.48276    1540426.1 
   55500            0   -94577.619    15.206396    11.009398    17.047432    17.562358    1.5270058  -0.60195998   -6.0118666     115.4662     115.4609    115.46286    1539331.4 
   56000            0   -94611.515   -2.1102529    20.052192   -50.493884    24.110934  0.040696556 -0.051310198 -0.037267271    115.37953     115.4054    115.37842    1536312.2 
   56500            0   -94637.532    7.9847403    3.3391829    12.176251    8.4387865  0.068850397 -0.093800734 -0.062386766    115.33448    115.33122    115.33282    1534118.7 
   57000            0   -94667.523   -30.173086   -5.9070156    -22.87604   -61.736201  0.068624213 -0.099545549 -0.054855823    115.26294    115.26897    115.28451    1531697.8 
   57500            0   -94687.805    5.1601297   -1.3217646    8.6038625    8.1982912  0.046322682 -0.067597614 -0.034947658    115.22168    115.21807    115.21824    1529593.4 
   58000            0   -94709.887   -40.360789   -78.099817   -59.030383    16.047835   0.02890248 -0.042057235 -0.020423321    115.19055    115.18361    115.15613    1527898.9 
   58500            0   -94731.919    22.931457    8.9980603    14.683054    45.113255    0.0188705 -0.027118867 -0.012248165    115.12038    115.11827    115.10768    1525459.8 
   59000            0   -94759.711   -14.435653   -7.8040521   -26.661388   -8.8415202   0.01107341 -0.015614499 -0.0060310888    115.05827    115.06515    115.05874    1523285.4 
   59500            0   -94787.004    9.7781012   -12.415132    21.567879    20.181557 0.0062731947 -0.0086029006 -0.0022777587    115.00408    114.99165    114.99279    1520723.2 
   60000            0    -94806.82    73.429912    97.640726    23.389583    99.259426 0.0039403729 -0.0052418336 -0.00046855488    114.93141     114.9585     114.9308      1518505 
   60500            0   -94837.927   -20.944681     -21.1497   -20.666834   -21.017508  0.001444388 -0.0016480039 0.0013763025    114.88818    114.88801    114.88807    1516439.2 
   61000            0   -94858.968     64.94277    73.629201    59.205969    61.993138 0.00038171816 -0.00015407977 0.0021074615    114.82169    114.82693    114.82605    1513938.1 
   61500            0   -94880.299    7.5504081    16.221192    1.6366992    4.7933326 -0.0003271116 0.00082730722  0.002566872    114.78401    114.78935    114.78817    1512446.8 
   62000            0   -94899.778    -33.00292   -27.197874   -23.576038   -48.234848 -0.00071083814 0.0013322161 0.0027592637    114.74826    114.74694    114.75595    1510992.9 
   62500            0   -94928.277   -4.8234086   -13.940915   -17.112111      16.5828 -0.00093875199 0.0015742623 0.0027802822    114.68541     114.6863    114.67482    1508300.1 
   63000            0   -94947.821   0.55040699    -10.57736   -10.859842    23.088423 -0.00091730182 0.0014838063  0.002655788    114.63691    114.63699     114.6246    1506354.1 
   63500            0   -94973.754    3.3631385    1.0677002    10.148014   -1.1262985 -0.00073286745 0.0011379948 0.0023748175    114.57108    114.56773    114.57202    1503889.5 
   64000            0   -94993.847   -18.158626    -28.57234  0.099846745   -26.003385 -0.00050633328 0.00074903883 0.0020983655    114.52946    114.51896    114.52849    1502132.1 
   64500            0   -95020.282   -20.932615   -2.3757758    6.6219256   -67.043995 -0.00015883837 0.00017082272 0.0017043523    114.45391     114.4506    114.47771    1499580.1 
   65000            0   -95037.681    13.700628    9.0340499    25.533941    6.5338921 -1.2196156e-05 -0.00025600193 0.0014640896    114.41236     114.4064    114.41323    1497612.7 
   65500            0   -95060.084    77.880803    81.298935    128.62358    23.719888 0.00033448163 -0.00062179644 0.0011751886    114.33993     114.3223    114.36039    1494873.7 
   66000            0   -95083.386    5.4501589    34.375368   -1.1565442   -16.868347 0.00052190375 -0.000951223 0.0009431374    114.28216    114.29537    114.30115    1492992.6 
   66500            0   -95096.749    11.650718    8.8280716    19.126052     6.998031 0.00055803887 -0.0010463901 0.00084453982    114.25674    114.25309    114.25748    1491538.4 
   67000            0   -95115.998    49.227152    43.650081    49.438521    54.592854 0.0005199117 -0.0010372404 0.00080870656    114.19178    114.19112    114.18782    1488973.4 
   67500            0   -95132.399   -9.6731372   -12.505133    -2.335437   -14.178842 0.00053294643 -0.0010378453 0.00075847717    114.16155    114.15787    114.16217    1487811.6 
   68000            0   -95154.668   -49.523973   -66.223926   -66.575997   -15.771996 0.00037817762 -0.00082989448 0.00081729862    114.10966     114.1097    114.09103    1485581.4 
   68500            0   -95171.769   -12.514539    6.2245232   -18.213061    -25.55508 0.00028544721 -0.0005340267 0.00098015405    114.04002    114.04845    114.05061    1483352.2 
   69000            0   -95184.875   -13.632406   -12.771399   -13.369638   -14.756181 9.6463891e-05 -0.0013754886 0.00015701173    113.99918    114.00286    114.00969    1481696.6 
   69500            0   -95198.377   -9.7416917   -12.123605   -7.6477094   -9.4537609 0.0039557713 -0.003092892  0.012519005    113.96524    113.96397    113.96463    1480164.9 
   70000            0   -95211.593    18.462736    16.057988    21.804226    17.525994 -0.00061862516 -0.00087718844 0.0013056953    113.91631    113.91606    113.91659    1478283.8 
   70500            0     -95224.4   -16.083456    7.6230253   -50.442639   -5.4307556 -0.00055798335 -0.0019790447 -0.013776673    113.86954    113.89187    113.87454    1476817.8 
   71000            0   -95236.718  -0.78895264    19.972733   -27.900334     5.560743  0.025393724 -0.099324822  -0.41765246    113.82339    113.84232    113.82917    1474989.2 
   71500            0   -95251.499    3.7800436   -14.511925    29.710958   -3.8589023 -0.052865818 -0.097693315 -0.051791977    113.78343    113.76501    113.77902    1472820.9 
   72000            0   -95264.162    50.359415    23.164513     63.20307    64.710663 -0.00057704871 0.0019152603 -0.047366277    113.73137    113.71577    113.71476    1470678.7 
   72500            0   -95275.131   0.35395838    29.554837   -9.2507431   -19.242218 -0.00038586448 0.0012587568 0.00026578999    113.67675    113.69158    113.69541    1469409.7 
   73000            0   -95288.722   -0.2008228   -2.9194191   0.53861405    1.7783367  0.091278773 0.0014386045 0.0060072719    113.63633    113.63472    113.63413    1467361.2 
   73500            0   -95298.756   -9.3417424    1.5661168     -15.1796   -14.411744  -0.48406852 -0.096771343  -0.05181026    113.59226    113.59917    113.59914    1465881.7 
   74000            0   -95311.749   -17.984827    -38.67901    -25.23914     9.963671  -0.18582456 0.0057549122 -0.078299737    113.55373    113.54773    113.53465    1463889.5 
   74500            0    -95322.61   -18.314921    7.6914349   -38.304743   -24.331453   0.11275109 0.0013189864   0.23010171    113.49048    113.50828    113.50339      1462163 
   75000            0   -95331.596   -5.2487479   -2.1104184   -6.9935741   -6.6422512   0.12033728  -0.17851622  -0.36373523    113.46014     113.4618    113.46166    1460636.4 
   75500            0   -95340.141   -2.3180366   -0.5807016    -9.010788    2.6373799 -0.001345293 0.00087747165  -0.21451484     113.4236    113.42548    113.42121    1459178.2 
   76000            0   -95348.145   -17.406431    -7.552683   -35.510242   -9.1563671 -0.00093421645 0.0010689059 0.0014922164    113.38818    113.39894    113.38881    1457964.6 
   76500            0   -95358.136   -5.0997845   -6.7400028   -7.1544642   -1.4048864    1.0021983  0.080657821  -0.79265709    113.34533    113.34531      113.341    1456110.3 
   77000            0   -95364.836    -54.90982   -53.328342   -49.233197    -62.16792  0.039026764 0.0088437936 -0.077695743    113.32283    113.32165    113.32638    1455329.4 
   77500            0   -95371.935   -1.3591867   -13.205055   -2.8223142    11.949809   0.15481312   0.24456815  -0.62241001    113.28524    113.27996    113.27575    1453661.7 
   78000            0   -95379.947   -17.515721    -17.25235   -17.774278   -17.520535  -0.31322712   0.48197965   0.83794407    113.24654    113.24662    113.24671    1452365.1 
   78500            0   -95386.444    51.240287    27.038081      69.9397     56.74308  -0.67107199 -0.076600409  -0.41774251    113.21313    113.19614    113.20034    1450695.2 
   79000            0   -95392.851   -4.2044556   -7.5124035    4.4653298   -9.5662933 -0.067170872  -0.34090659   0.10577246    113.18327    113.17829    113.18366    1449870.2 
   79500            0   -95398.272     -7.42605    -15.74021   -5.1228985   -1.4150417   0.19564047  -0.22094811  -0.22890508    113.15754    113.15182    113.15128    1448786.8 
   80000            0   -95406.344    20.666161     21.46006    20.521847    20.016576 -0.028725427   0.10902335  0.063520077    113.10662    113.10652    113.10695    1446988.1 
