c551-001 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718195
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1915 -58.1915 -58.1915) to (58.1915 58.1915 58.1915)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1915 -58.1915 -58.1915) to (58.1915 58.1915 58.1915) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.1079 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
    5500            0    -91166.53     14.77323    14.685822    14.762869    14.870999 -0.0041080848 0.0041988114 -1.9714374e-05    116.36909    116.36907    116.36903    1575841.9 
    6000            0   -91215.157    15.119765    15.040907    15.110418     15.20797 -0.0040406169 0.0041283386 -1.864269e-05     116.3549    116.35488    116.35484    1575265.4 
    6500            0    -91262.54    15.441513    15.368781    15.432892    15.522865 -0.0039786246 0.0040629083 -1.6704006e-05    116.34196    116.34194    116.34191    1574740.1 
    7000            0   -91308.839    15.747015     15.67876    15.738925     15.82336 -0.003918731 0.0039983241 -1.3206225e-05    116.32993    116.32992    116.32989    1574251.8 
    7500            0    -91354.18    16.040396     15.97547      16.0327    16.113016 -0.0038578501 0.0039347469 -1.1458978e-05    116.31858    116.31856    116.31854      1573791 
    8000            0   -91398.663     16.32586    16.263511    16.318471    16.395599 -0.0037919487 0.0038689514 -1.2260099e-05    116.30774    116.30772    116.30769    1573350.8 
    8500            0   -91442.377     16.60478    16.544513    16.597637    16.672188 -0.0037277938   0.00380486 -1.2898116e-05    116.29729    116.29728    116.29725    1572927.2 
    9000            0   -91485.401    16.878938    16.820428    16.872004    16.944382 -0.0036638023 0.0037406912 -1.3243241e-05    116.28719    116.28717    116.28715    1572517.1 
    9500            0   -91527.806    17.149605    17.092664    17.142857    17.213295 -0.0035989641  0.003675387 -1.3304775e-05    116.27737    116.27735    116.27733    1572118.8 
   10000            0   -91569.659    17.417208    17.361749    17.410637    17.479239 -0.0035315557 0.0036072733 -1.3170271e-05    116.26782     116.2678    116.26778    1571731.4 
   10500            0   -91611.024    17.680817    17.626793    17.674415    17.741241 -0.0034635727 0.0035381242 -1.2662427e-05    116.25852     116.2585    116.25848    1571354.4 
   11000            0   -91651.964    17.941131    17.888523    17.934898    17.999972 -0.0033948427 0.0034676048 -1.1615384e-05    116.24947    116.24945    116.24943    1570987.6 
   11500            0   -91692.537    18.196989    18.145794    18.190923    18.254249 -0.0033256772  0.003396387 -1.0413873e-05    116.24067    116.24065    116.24063    1570630.8 
   12000            0   -91732.802    18.447656    18.397872    18.441758    18.503338 -0.0032551903 0.0033237277 -9.2093322e-06    116.23211     116.2321    116.23208      1570284 
   12500            0   -91772.814    18.692151    18.643785    18.686422    18.746247 -0.0031839864 0.0032500248 -7.7928277e-06     116.2238    116.22379    116.22377    1569947.4 
   13000            0   -91812.627    18.928837    18.881895    18.923277     18.98134 -0.003112389 0.0031758182 -6.3431679e-06    116.21575    116.21573    116.21571    1569620.8 
   13500            0   -91852.291    19.155801    19.110286     19.15041    19.206707 -0.0030403157 0.0031005013 -4.3617617e-06    116.20794    116.20792    116.20791    1569304.5 
   14000            0   -91891.852    19.370632    19.326547    19.365411    19.419939 -0.0029670903 0.0030240932 -2.536578e-06    116.20038    116.20037    116.20035    1568998.4 
   14500            0   -91931.347    19.569963    19.527307    19.564912     19.61767 -0.0028932833 0.0029474897 -1.1545899e-06    116.19308    116.19307    116.19305    1568702.7 
   15000            0   -91970.803    19.749201    19.707986    19.744321    19.795294 -0.0028192164 0.0028709008 -5.5508847e-08    116.18604    116.18603    116.18601    1568417.6 
   15500            0   -92010.229    19.900345    19.860567    19.895637    19.944832 -0.0027460501  0.002795237 9.9326928e-07    116.17927    116.17926    116.17924    1568143.4 
   16000            0   -92049.606    20.013726    19.975347    20.009184    20.056646 -0.0026736031 0.0027203256 1.8826307e-06    116.17277    116.17276    116.17275    1567880.4 
   16500            0   -92088.877    20.080176    20.043114    20.075793    20.121621 -0.0026024088 0.0026468313 2.6617423e-06    116.16657    116.16655    116.16654    1567629.1 
   17000            0    -92127.95    20.094066     20.05817    20.089823    20.134204 -0.0025326443 0.0025747348 3.5378497e-06    116.16065    116.16064    116.16063    1567389.8 
   17500            0   -92166.706    20.055911    20.020949    20.051783       20.095 -0.0024647014 0.0025045892 4.4403049e-06    116.15505    116.15504    116.15503      1567163 
   18000            0   -92205.029    19.973629    19.939265    19.969577    20.012045 -0.0023991253 0.0024371496 5.1382055e-06    116.14976    116.14975    116.14974    1566948.9 
   18500            0   -92242.831     19.85957    19.825392    19.855547    19.897772 -0.0023357142 0.0023724654 5.4387387e-06    116.14478    116.14477    116.14476    1566747.3 
   19000            0   -92280.059    19.724981     19.69055    19.720934    19.763457 -0.0022740345 0.0023104438 4.9735628e-06     116.1401    116.14009    116.14008      1566558 
   19500            0   -92316.698    19.579964    19.544848    19.575845      19.6192 -0.0022143325 0.0022510734 4.0121682e-06    116.13571     116.1357    116.13568    1566380.2 
   20000            0   -92352.757     19.43154    19.395342      19.4273    19.471977 -0.002157469 0.0021946588 3.1021863e-06    116.13159    116.13158    116.13156    1566213.5 
   20500            0   -92388.266    19.283722    19.246085     19.27932    19.325762 -0.0021033508 0.0021409654 2.3173773e-06    116.12772    116.12771     116.1277    1566057.1 
   21000            0   -92423.266    19.140228    19.100849    19.135627    19.184209 -0.0020511803 0.0020892192 1.6445873e-06     116.1241    116.12409    116.12407    1565910.5 
   21500            0   -92457.819     19.00875     18.97194     19.00541      19.0489 -0.0020009398 0.0020395407 5.0771945e-07     116.1207    116.12069    116.12067    1565772.9 
   22000            0   -92492.019    18.962754    18.925427    18.967531    18.995302 -0.001955699 0.0019941679 -8.1948293e-07    116.11749    116.11748    116.11747    1565643.3 
   22500            0   -92526.127    19.133065    19.107843    19.137706    19.153646 -0.0017697874 0.0018053389 3.4775845e-06    116.11321     116.1132     116.1132    1565470.4 
   23000            0   -92560.567    18.920071    18.871671    18.930416    18.958127 -0.0017800268 0.0018102439   3.7248e-06    116.10983    116.10981     116.1098      1565333 
   23500            0   -92594.711    19.161094    19.130908    19.172814    19.179561 -0.0017276828 0.0017622282 3.6735139e-06    116.10401    116.10399    116.10399    1565097.9 
   24000            0    -92629.71    19.217221    19.192728     19.22716    19.231774 -0.001683073 0.0017175807 3.2210588e-07    116.10068    116.10067    116.10067    1564963.7 
   24500            0   -92665.063    18.980586    18.941779    18.990501    19.009479 -0.0016374534 0.0016726457 6.597886e-07    116.09689    116.09687    116.09687      1564810 
   25000            0   -92700.913     19.08256    19.045026    19.094835     19.10782 -0.001584291 0.0016164681 9.1066412e-07    116.09196    116.09194    116.09194    1564610.6 
   25500            0   -92737.613    18.825557    18.757123    18.836082    18.883466 -0.0015391452 0.0015748112 -4.5562167e-06    116.08588    116.08585    116.08584    1564364.3 
   26000            0    -92776.13    18.866726    18.812343    18.871448    18.916386 -0.0014764114 0.0015110418 1.8452224e-06    116.07714    116.07712     116.0771    1564011.3 
   26500            0    -92818.45    18.955675    18.860766    18.955516    19.050742 -0.0014273335 0.0014554488 5.1389145e-07    116.06713    116.06711    116.06708    1563606.5 
   27000            0   -92876.119    20.311737    20.181428    20.311224     20.44256 -0.0013608624 0.0013900539 -1.0715818e-06    116.05277    116.05273    116.05269    1563025.7 
   27500            0    -92996.32    16.633169     17.99013    16.470938    15.438438 -0.0012344404 0.0012612611 -3.7522216e-07     116.0284    116.02886    116.02918    1562059.4 
   28000            0   -93043.527   -14.879983   -6.4598498   -16.993181    -21.18692 -0.0011865623 0.0012129498 -1.8202396e-07    116.02521    116.02845    116.02974    1562018.5 
   28500            0   -93079.033   -25.733569   -27.549771   -25.371744   -24.279194 -0.0011523069 0.0011781511 5.0884326e-08    116.02577     116.0251    116.02476    1561913.8 
   29000            0   -93110.077    15.350233    10.676444    16.313753    19.060501 -0.0011240607  0.001149409 1.5968705e-07    116.01532    116.01358    116.01273    1561456.4 
   29500            0   -93144.252    38.142578    36.778633    38.412803    39.236296 -0.0010928586 0.0011176909 3.0559425e-07    116.00642    116.00592    116.00566    1561138.3 
   30000            0   -93171.616    26.254941    28.871691    25.800777    24.092355 -0.0010681465 0.0010925041 4.5560984e-07     116.0048    116.00576    116.00629    1561122.7 
   30500            0   -93195.741   -12.566505    22.021376   -26.294255   -33.426637 -0.0010462851 0.0010702172 5.9285785e-07    116.00002    116.01503    116.01725    1561330.7 
   31000            0   -93227.422   -2.2775958   -17.643113    3.9073145    6.9030114 -0.0010190306 0.0010423618 7.8384999e-07    116.01119    116.00448    116.00355    1561154.5 
   31500            0   -93253.846   -22.772935   -10.231715   -27.523985   -30.563105 -0.00099606891 0.0010189565 8.9444287e-07    116.00452    116.00992    116.01087    1561236.6 
   32000            0   -93280.657   -17.502763    7.8538829    -29.63397   -30.728201 -0.00097353494 0.00099600753 9.6526208e-07    115.99795    116.00967    116.01001    1561133.1 
   32500            0     -93311.6   -47.297413    -49.62102   -46.195327   -46.075892 -0.00094750405 0.00096955266 9.4248415e-07    116.01061    116.00954     116.0095      1561295 
   33000            0   -93339.842    31.953263    32.341089    31.763347    31.755354 -0.000925579 0.00094733583 8.6658158e-07    115.99387    115.99405    115.99405    1560653.5 
   33500            0   -93363.491    -6.052978    -18.11835  -0.11097389  0.070389978 -0.00090635837 0.00092789381 7.2445969e-07     116.0041    115.99843    115.99837    1560908.1 
   34000            0   -93392.359    51.076203    41.226566    55.875298    56.126745 -0.00088456147 0.00090569956 7.1324828e-07    115.99209    115.98748     115.9874    1560451.6 
   34500            0   -93425.712    -49.93026   -55.965527   -46.994702    -46.83055 -0.00085789062 0.00087851211 6.9485211e-07    116.00919    116.00636    116.00631    1561190.1 
   35000            0   -93451.905   -33.217589   -51.596571   -24.570434   -23.485762 -0.0008382324  0.000858505 6.3357581e-07    116.00986    116.00129    116.00095    1561058.8 
   35500            0   -93472.442   -10.965581   -24.569431   -4.5713325   -3.7559792 -0.00082307139 0.00084310277 5.3433289e-07    116.00425     115.9979    115.99764    1560893.1 
   36000            0   -93490.534   -15.288651   -11.116087    -17.21358   -17.536287 -0.00080960412 0.00082941838 4.5105056e-07    115.99954    116.00147    116.00158    1560930.8 
   36500            0    -93509.39   -40.571021   -39.685426   -40.977366   -41.050269 -0.00079542662 0.00081498365 3.7229446e-07    116.00552    116.00593    116.00595    1561130.1 
   37000            0   -93532.807   -10.762371   -27.982107   -2.8859707    -1.419036 -0.00077849858 0.00079773778 2.8044357e-07     116.0062    115.99819    115.99772    1560924.5 
   37500            0   -93548.773    39.790051    38.588007    40.403791    40.378355 -0.00076735154 0.00078632926 2.605729e-07     115.9921    115.99152    115.99153    1560561.8 
   38000            0   -93563.856    12.824512    14.248579    12.096273    12.128685 -0.0007561572 0.00077488002 2.4077769e-07     115.9967    115.99739    115.99738    1560781.4 
   38500            0   -93584.049    2.2381828    37.850147   -16.430184   -14.705414 -0.00074153278 0.00075993713 2.1541165e-07     115.9884     116.0058    116.00525    1560888.5 
   39000            0   -93599.515   -42.320911   -23.827126   -51.870006   -51.265602 -0.0007300304 0.00074815606 1.5798753e-07    116.00274    116.01175    116.01156    1561246.7 
   39500            0   -93617.725   -16.445582   -10.710783   -19.235376   -19.390587 -0.0007172686 0.00073507768 1.2213545e-07    116.00284    116.00558    116.00563      1561085 
   40000            0   -93634.389    5.6095764    10.860519    3.0067419    2.9614685 -0.00070559882 0.00072313272 6.4307094e-08    115.99971    116.00224    116.00225    1560952.6 
   40500            0   -93649.762    1.8844068    25.677892   -9.8856403   -10.139031 -0.00069465713 0.00071195186 -4.8350931e-09    115.99523    116.00671    116.00679    1561013.4 
   41000            0   -93668.807   -9.7386963    31.252483    -29.35271   -31.115862 -0.00068103822 0.00069809734 -1.4509716e-07    115.99291    116.01251    116.01308    1561144.8 
   41500            0   -93683.902    3.2262384   -6.0632367      7.81342    7.9285321 -0.00067039683 0.00068729405 -3.3113062e-07    116.00771    116.00321    116.00318    1561085.7 
   42000            0   -93699.839    25.168767    33.008369    21.304563     21.19337 -0.00065929195 0.00067605201 -5.3664639e-07    115.99915    116.00295    116.00299    1560964.5 
   42500            0    -93717.61   -5.2643974   -2.6431004   -6.5605843   -6.5895074 -0.0006464406 0.0006630709 -7.9140946e-07    116.00774    116.00902    116.00903      1561243 
   43000            0   -93775.197    2.1081757   -21.068318    13.111187    14.281658 -0.00059437072 0.00060913393 -7.7504957e-07    116.01815    116.00701    116.00663    1561323.9 
   43500            0   -93803.701   -5.9274763   -15.057002   -1.4996981   -1.2257286 -0.00057507373 0.00058785449 6.7512479e-07    116.01712    116.01268    116.01259    1561466.5 
   44000            0   -93894.793    23.491241     5.467415    23.943564    41.062745 -0.00050746177 0.00052621287 -8.1915335e-06    116.01707    116.01107    116.00551    1561348.9 
   44500            0    -93970.82   -28.389787   -46.971989   -24.295304   -13.902069   0.01044085 -0.0077776872 -0.00038675255     116.0187    116.01152    116.00817    1561412.6 
   45000            0   -94016.485   -3.8743795    1.3872158    14.141426    -27.15178  0.011368519 -0.023297706 -0.00067313012    116.00603    116.00003    116.01404    1561166.4 
   45500            0   -94060.762    30.837884    37.875562    41.329507    13.308584 -0.069036096  -0.52537489 0.0049379421    115.99289     115.9901    115.99923    1560656.8 
   46000            0   -94104.619      33.8527    54.252153    29.473852    17.832096 -0.0002059922 0.00057483468 -1.9471867e-05    115.98583    115.99389    115.99768    1560591.9 
   46500            0   -94147.675    13.334011    12.749487     6.566775    20.685772 0.00060706926 0.00032026572 -0.00032795884    115.97351    115.97561    115.97097      1559821 
   47000            0   -94174.018    21.465013    2.6223178    42.221528    19.551192 -8.1380277e-05 0.00053516879 -7.4834077e-05    115.96774    115.95472    115.96217      1559344 
   47500            0   -94217.996    11.935797    12.943447     40.37454   -17.510596  -0.32652004   -1.1028757  -0.32658337    115.93825    115.93076    115.94852      1558442 
   48000            0   -94249.477   -80.694411     -79.1166   -86.711819   -76.254814   0.88834896  -0.34381896    1.0310678    115.92592    115.92815    115.92513    1557926.8 
   48500            0   -94274.858   -8.4168005   -9.1194651   -7.8808727   -8.2500636   0.21250299    3.1931837   -2.0676689    115.89006    115.88945    115.88967    1556448.9 
   49000            0   -94297.137    8.3432799    20.442235    -0.553045    5.1406491    1.0662607   0.55087865  -0.32160991    115.85935    115.86665    115.86459    1555393.5 
   49500            0   -94320.576   -17.824618   -60.997636   -54.873263    62.397045     2.047002    1.4155758   -3.5945547    115.86219    115.86099    115.82113    1554772.2 
   50000            0    -94341.21    4.5833582   -3.4714644   -15.821859    33.043398   -2.1538656     1.735937  -0.25878274    115.81793    115.82196    115.80526    1553441.8 
   50500            0   -94360.525   -80.520834   -108.63373   -42.547036   -90.381736  -0.96138668    3.2350652   0.74997496    115.82059    115.79867     115.8141    1553283.6 
   51000            0   -94384.143    71.602116    49.151902    76.403878    89.250569   0.48940914   -6.9152204   -1.2814467    115.76117     115.7505    115.74895      1550968 
   51500            0   -94405.182   -4.9302572    2.1763926   -8.5252435   -8.4419208 0.0074466488   -0.2218614   0.43449741    115.73409    115.73722    115.73739    1550272.4 
   52000            0   -94423.835   -7.5001262   -23.123379   -1.9777505    2.6007508   -2.1784239    2.2214373    2.8300919    115.71697    115.70945    115.70798    1549277.6 
   52500            0   -94445.238     25.10901    31.370741    17.439173    26.517115   -5.3777753   -4.4112819    2.2464244    115.67796    115.68296     115.6789    1548011.3 
   53000            0   -94462.798    12.429004    18.766897    1.1812965    17.338819   0.94722379    2.8267231   0.26282885    115.65076    115.65724    115.65142    1546935.7 
   53500            0   -94481.961   -2.2545581   -12.513455   -6.4968222    12.246603   0.79356097   -3.0037698   -2.7662845    115.63209    115.63008    115.62337    1545947.8 
   54000            0   -94501.382    11.088179     10.75697    7.4370883    15.070479   0.21331301   0.25403073  -0.28908963    115.59111    115.59214    115.58984    1544444.9 
   54500            0   -94520.364    24.275822    26.251344    23.277834    23.298289    1.7406806   -7.3622237   -6.1411326    115.55868    115.55866    115.56194    1543191.7 
   55000            0   -94540.211    13.298164    28.589487   -24.173793    35.478796    2.3384685 -0.067249226   -1.6928595    115.51907    115.53779     115.5158    1541768.4 
   55500            0   -94560.738     11.38893    17.412579    13.073893    3.6803176   -0.3065569   -2.1217442   -0.4729337    115.48825     115.4891     115.4927    1540399.4 
   56000            0   -94590.404   -7.7603149    22.964188   -50.079533    3.8343997   0.92566227   0.91963051   0.93125984    115.42179    115.44924    115.42888    1538131.1 
   56500            0   -94619.272    12.908337    24.486928   0.84576087     13.39232  0.029496232  0.068592703  0.095228589     115.3643    115.37323     115.3684    1535547.9 
   57000            0    -94645.51    35.780932    49.777897    20.772473    36.792427  0.049207809   0.13028881    0.1496788    115.30422    115.31494    115.30906    1533183.7 
   57500            0   -94671.571    12.520398    -6.975713    21.603357    22.933552  0.038310124    0.1179102   0.12049166    115.26379     115.2537     115.2532    1531090.3 
   58000            0   -94701.955   -2.5162202    7.5429588    4.0872443   -19.178864  0.018563359   0.06197565  0.060296864    115.18338    115.18503    115.19349    1528318.3 
   58500            0   -94728.522     5.502838    27.167214   -23.866085    13.207384  0.010130128  0.037523029  0.035037581    115.11877    115.13739    115.12387    1525906.5 
   59000            0   -94754.155   -0.5446423   -2.7264339   0.10482024   0.98768673 0.0052490594  0.023166482  0.020426411    115.07205    115.07103    115.07072    1523704.2 
   59500            0   -94781.807    -8.927318    8.7087404    1.9624068   -37.453101 0.0020259607   0.01344069  0.010476702    115.00536    115.00784    115.02223    1521343.6 
   60000            0   -94808.515   -38.381139   -51.739787   -28.952162   -34.451469 0.00016451633 0.0075588905 0.0044726608    114.96287    114.95474    114.95676    1519214.1 
   60500            0   -94839.317    14.946795    26.348567    5.1346768    13.357141 -0.0011213825 0.0032064089 4.8525071e-05    114.87852    114.88764    114.88446    1516259.2 
   61000            0   -94866.727   -16.869082    -18.32992   -17.655245   -14.622083 -0.0014766889 0.0013477291 -0.0017501516     114.8247    114.82468    114.82355    1513915.2 
   61500            0   -94893.066    13.511051    31.169608   -16.437793    25.801337 -0.0016178046 0.00017334731 -0.0028057458    114.75285    114.77035    114.75489    1511347.7 
   62000            0    -94918.14   -32.263271   -40.497255   -29.152076   -27.140483 -0.001492916 -0.00022525727 -0.0030830221    114.71391    114.70979    114.70905    1509434.4 
   62500            0   -94942.395    2.2270207  -0.84097989    4.0815042    3.4405378 -0.0011877342 -0.00013944657 -0.0028805564    114.64955    114.64775    114.64799    1506969.1 
   63000            0   -94972.683   -33.346958   -38.109586   -40.902257    -21.02903 -0.00064577469 0.00042426018 -0.0021749103    114.58505    114.58609    114.57881    1504402.9 
   63500            0   -94991.423   -12.408796   -13.902356   -11.891343   -11.432689 -0.00028252281 0.00085158692 -0.0015984295    114.53466    114.53398    114.53382    1502467.3 
   64000            0   -95010.221    16.739776    39.431457    1.7694425     9.018428 0.00013566841  0.001468553 -0.00093174148    114.47513    114.48919    114.48651    1500479.1 
   64500            0    -95034.11    10.830786    11.106137    10.736889    10.649332 0.00061049022  0.002168589 -0.00011569498    114.42484    114.42505    114.42507    1498175.1 
   65000            0   -95051.273    -14.52552    8.9075316   -36.056548   -16.427544 0.0009057797 0.0026126476 0.00040434811    114.37691    114.39365    114.38641    1496630.9 
   65500            0   -95070.017   -11.678356   -15.278877   -18.781162  -0.97502821 0.0011570563 0.0029811659 0.00088081209    114.33801    114.33953    114.33297    1494715.5 
   66000            0   -95094.917     23.04687    43.684527    12.776639    12.679442 0.0013830975 0.0032855399 0.0013199334    114.25671    114.26808    114.26812    1491872.5 
   66500            0   -95116.285   -4.4378755   -4.3978512    -4.672391   -4.2433842 0.0014310236 0.0032988653 0.0014466438    114.21056    114.21067    114.21052    1489769.4 
   67000            0   -95129.996    75.961745    54.666051     127.3264    45.892786 0.0014003603  0.003170953 0.0014220827    114.16575    114.13898    114.16901    1487709.2 
   67500            0   -95148.357    7.2989179   -8.2686194    16.928479    13.236894 0.0012382619  0.002857458 0.0014841914    114.12397    114.11256    114.11388    1486102.7 
   68000            0   -95162.652   -10.315634   -24.330929    -18.95393    12.337957 0.0010869204 0.0026034988 0.00098505795    114.08428    114.08244    114.07078    1484632.7 
   68500            0   -95177.742   -16.903289   -7.2576687   -27.968984   -15.483214 -0.00047122014 0.0060948554 0.0010807632     114.0318    114.03951    114.03465    1482921.5 
   69000            0   -95194.755    4.1733858    37.842032    9.7465342   -35.068409 0.00051601711 0.0054104341  -0.06579711     113.9651    113.97417    113.99344    1480669.5 
   69500            0   -95206.543   0.66449498   -2.0738505    29.792834   -25.725499 0.0051904113 -0.0096463642  0.082207344    113.94408    113.93238     113.9528    1479326.1 
   70000            0    -95218.33    2.1996646    2.5807312    4.1392412  -0.12097878 0.00010780805 -0.0052862484 0.00016177139    113.90231    113.90153    113.90405      1477751 
   70500            0    -95230.88   -25.680199   -13.966222   -12.785683   -50.288692 -0.0012907786   0.21468709   0.51287655    113.85712    113.85678    113.87315    1476183.8 
   71000            0   -95244.639    5.5002231    5.6975193    3.9895255    6.8136247 -0.00058209883  -0.33515692 -0.053610557    113.80612    113.80671    113.80714    1474018.7 
   71500            0   -95256.947   -8.7775141    11.288735   -8.3969635   -29.224313  0.091699786  -0.23614405 -0.0066259501    113.75636    113.76338    113.77118    1472347.9 
   72000            0   -95267.558    8.2912628    24.305489   -4.1993289    4.7676287   0.33855117 0.0061829325  0.071961479    113.71364    113.72568    113.72199    1470671.1 
   72500            0   -95277.901   -11.440353 -0.085346982   -11.189802   -23.045911  0.026565814  0.020736903 -0.041546788    113.67946    113.68383     113.6884    1469253.9 
   73000            0   -95289.262   -12.508234   -21.374058   -24.788271    8.6376264 -0.00032813503  -0.01537692 -0.0004108459    113.64155    113.64356    113.63006    1467490.2 
   73500            0   -95301.722 -0.081902906     23.78465    4.6028316    -28.63319 -0.00095321222 -0.0013502854 -0.0019452672    113.57622    113.58484    113.59651      1465456 
   74000            0   -95314.662   -7.2519728   -25.283994    36.162323   -32.634247  0.001323916  0.023456094 -0.00072005617    113.54127    113.51832    113.54416    1463472.4 
   74500            0   -95322.281    -36.31286    -22.97213    -43.06204   -42.904409 -0.0010641696 -0.0010175488 -0.0021122355    113.50289    113.51056    113.51055    1462444.5 
   75000            0   -95331.818     4.923863   -14.965394    18.398948    11.338036 -0.010125186 -0.037582821 0.0012813373    113.46686     113.4535    113.45757    1460563.4 
   75500            0    -95340.15  -0.65231231  -0.60790373  -0.42983691   -0.9191963 -0.035494664 -0.0025542973 -0.017824974    113.42462    113.42436     113.4248      1459223 
   76000            0   -95350.654    2.8141586    8.6124915   -1.2388996    1.0688839 -0.0010571326 -0.0045238838  0.032221101    113.37475    113.37834    113.37771    1457384.4 
   76500            0   -95359.827   -10.170491   -11.164283   -8.3117625   -11.035428  0.010371989  0.017353019  -0.11088849    113.33769    113.33723    113.33775    1455866.6 
   77000            0   -95369.024    29.543817    36.563766    36.401197    15.666489 -0.0092237583 -0.0027021196 -0.0022047197    113.28677    113.28635    113.29446    1454003.4 
   77500            0   -95377.072    20.941016    12.604568      7.73982    42.478659   0.14159404  -0.21475674  -0.10295123    113.25442    113.25629    113.24315    1452544.5 
   78000            0   -95384.018   -47.743352   -52.751866   -36.897178   -53.581013   0.13761559  -0.42411079   0.55948943    113.22517    113.21673    113.23057    1451500.8 
   78500            0   -95393.067   -9.1472871   -5.3739614   -13.124697   -8.9432025  -0.51869731   -0.7038798  -0.05069899    113.17577    113.17897    113.17739    1449702.5 
   79000            0    -95399.32    24.695384    11.468623    34.954564    27.662964   -0.1168437  0.081904083 -0.034504127    113.14559    113.13626    113.13908    1448278.6 
   79500            0   -95406.338  -0.93231888      3.68375    -3.375183   -3.1055237   0.35598253    0.1033881 -0.037789127    113.10378    113.10559    113.10817    1446955.5 
   80000            0   -95417.288  -0.66634993  0.079464299   -1.5886501  -0.48986395  0.056650079 -0.0054834442  0.049258299    113.04537    113.04605    113.04532    1444643.8 
   80500            0   -95429.815    9.4317841    16.604713    -2.050083    13.740722 0.0030892921 -0.023940544 -0.00059610826    112.96763    112.97446    112.96876      1441759 
   81000            0    -95443.25    33.046743    51.171865    37.818039    10.150326  -0.04425074  0.055486074 -0.0078518749    112.87997    112.87992    112.89197    1438456.2 
   81500            0   -95461.456   -17.315802   -6.6269986   -25.875001   -19.445405  -0.27170666    0.2862089 -0.063693557    112.77605    112.77548    112.77342    1434294.4 
   82000            0   -95478.692    13.256458    18.333689   -3.9317626    25.367448 -0.011125015  0.017686734 0.00020269469    112.65072    112.66018    112.64747    1429637.4 
   82500            0   -95496.002   -11.171814   -9.0905251   -19.482868   -4.9420473 -0.0009788241 0.0021962306 -0.00040202577    112.53171    112.53707    112.53051    1425085.2 
