c551-204 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718197
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1796 -58.1796 -58.1796) to (58.1796 58.1796 58.1796)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1796 -58.1796 -58.1796) to (58.1796 58.1796 58.1796) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.10796 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
   14000            0   -91746.832    22.427055    22.497341    22.389221    22.394602 -0.0030475429 0.0030655382 -1.673634e-05    116.27562    116.27565    116.27565    1572049.5 
   14500            0   -91789.447    22.588141    22.657931    22.550574    22.555918 -0.0029722733 0.0029865978 -1.5013942e-05    116.26781    116.26784    116.26784    1571732.8 
   15000            0   -91832.283    22.697866    22.767941    22.660145    22.665513 -0.0028969947 0.0029077167 -1.3402687e-05    116.26028    116.26031    116.26031    1571427.3 
   15500            0   -91875.252    22.743177    22.814901    22.704568    22.710064 -0.0028218714 0.0028291472 -1.1960953e-05    116.25304    116.25308    116.25308      1571134 
   16000            0   -91918.212    22.719763     22.79523    22.679136    22.684922 -0.0027476019 0.0027517016 -1.0656793e-05    116.24613    116.24617    116.24617      1570854 
   16500            0   -91961.004     22.63763    22.719538    22.593536    22.599817 -0.0026744546 0.0026752919 -9.0624144e-06    116.23957    116.23961     116.2396    1570587.8 
   17000            0   -92003.508    22.513595    22.604904    22.464439    22.471443 -0.0026032442 0.0026012544 -7.695882e-06    116.23335    116.23339    116.23339    1570335.9 
   17500            0    -92045.67    22.366938    22.470475    22.311197    22.319141 -0.0025338761 0.0025297104 -6.6809724e-06    116.22747    116.22752    116.22752    1570097.9 
   18000            0     -92087.5    22.211512    22.329712    22.147878    22.156947 -0.0024658461 0.0024604374 -6.3872604e-06    116.22192    116.22198    116.22198    1569873.2 
   18500            0    -92129.06    22.056707    22.191486    21.984147    21.994488 -0.0023989941 0.0023933187 -6.9183741e-06    116.21668    116.21674    116.21674    1569660.8 
   19000            0   -92170.453    21.909347     22.06203     21.82715    21.838862 -0.002334476 0.0023286504 -7.4255854e-06    116.21171    116.21178    116.21178    1569459.9 
   19500            0   -92211.815    21.772627    21.943992    21.680373    21.693515 -0.0022719328 0.0022658581 -7.689479e-06    116.20701    116.20709    116.20708    1569269.5 
   20000            0   -92253.317    21.650226    21.840443    21.547826    21.562408 -0.0022106212 0.0022041885 -7.8392209e-06    116.20254    116.20263    116.20263    1569088.9 
   20500            0   -92295.181    21.546224    21.754786    21.433952    21.449935 -0.0021508326 0.0021436873 -7.6219117e-06     116.1983     116.1984    116.19839    1568917.1 
   21000            0   -92338.467    21.786259    22.019265    21.660862     21.67865 -0.0019750121  0.001985304 -8.3790653e-06     116.1928    116.19291    116.19291    1568694.8 
   21500            0   -92383.955    21.935325    22.228996    21.777287    21.799693 -0.0019226481 0.0019285042 -5.4292633e-06    116.18582    116.18596    116.18595    1568412.8 
   22000            0   -92434.565    22.049887    22.320036    21.904503    21.925123 -0.0018494274 0.0018569966 -7.5787342e-06     116.1803    116.18043    116.18042    1568189.1 
   22500            0   -92493.514    22.334089    22.626524    22.178026    22.197717 -0.0017599427 0.0017631153 -7.9882302e-06    116.17207    116.17221     116.1722      1567856 
   23000            0   -92607.941    25.582239    38.422238    18.630216    19.694263 -0.0015898146 0.0015920474 -6.462565e-06    116.14281    116.14877    116.14845    1566824.6 
   23500            0   -92661.877   -32.447962   -39.103349     -28.4985   -29.742037 -0.0015208249 0.0015243502 -7.3115851e-06    116.14571    116.14253     116.1429    1566704.6 
   24000            0   -92701.798    26.486596    26.272654    26.623612    26.563521 -0.0014713153 0.0014744136 -6.7048067e-06    116.12277    116.12267    116.12269    1565854.8 
   24500            0    -92741.17    9.8328651    11.016663    9.0260864    9.4558463 -0.0014215688 0.0014241647 -6.0773914e-06    116.11693    116.11753     116.1174    1565635.5 
   25000            0   -92783.446    15.984843    14.771029    16.868274    16.315226 -0.0013696899 0.0013717406 -5.448873e-06    116.10882    116.10819    116.10835    1565278.1 
   25500            0   -92827.459    19.976426    11.218305    26.476345    22.234628 -0.001316817 0.0013184618 -4.9793233e-06    116.10331     116.0987    116.09998    1564963.2 
   26000            0   -92861.906    13.366115    41.400568   -5.2401645    3.9379415 -0.0012761959 0.0012774567 -4.5794589e-06    116.08841    116.10251    116.09973    1564810.2 
   26500            0   -92892.193    40.097872    41.400396    39.161052    39.732167 -0.0012414222 0.0012423535 -4.2312371e-06    116.08783    116.08851    116.08833    1564460.1 
   27000            0    -92928.34    12.102388    3.5242196    17.809051    14.973894 -0.0011998408 0.0012003716 -3.8072036e-06    116.09149    116.08716    116.08802      1564487 
   27500            0   -92957.562    26.783357    22.398363    29.292655    28.659054 -0.0011671654 0.0011673043 -3.4195817e-06    116.08455    116.08245    116.08265    1564257.6 
   28000            0   -92986.313   -17.938516   -32.212632   -11.052447   -10.550468 -0.0011346364 0.0011344805 -3.103865e-06    116.09268    116.08624    116.08609    1564464.8 
   28500            0   -93011.489   -4.2171037    -2.070423   -5.2436401   -5.3372481 -0.0011071099 0.0011067006 -2.8269387e-06    116.08311    116.08408    116.08411    1564279.9 
   29000            0   -93041.643    -17.06912   -26.787254   -12.464388   -11.955718 -0.0010743311   0.00107366 -2.5482166e-06     116.0867    116.08232    116.08217    1564278.4 
   29500            0   -93068.063   -28.769679   -42.025119   -22.666421   -21.617496 -0.0010459625 0.0010451201 -2.3400228e-06    116.08809    116.08216    116.08184    1564290.6 
   30000            0   -93101.836    31.847966    10.363923     41.52162    43.658353 -0.0010109605 0.0010099167 -2.1133225e-06    116.07808    116.06853    116.06788      1563784 
   30500            0    -93130.67    26.157251    34.695844    22.531966    21.243945 -0.00098103954 0.00097989263 -1.9378178e-06    116.06857     116.0723     116.0727    1563771.6 
   31000            0   -93157.626    37.437277    54.920586     29.13212    28.259123 -0.00095363442 0.00095238244 -1.7697683e-06    116.06287     116.0708    116.07107    1563652.7 
   31500            0   -93181.453   -7.9846046    21.692082   -22.004719   -23.641177 -0.00092925862 0.00092794733 -1.6407689e-06     116.0664    116.07988    116.08039      1563948 
   32000            0   -93199.349    46.598657    38.552354    50.449438     50.79418 -0.00091182657 0.00091051286 -1.6183488e-06    116.06812    116.06444    116.06434      1563547 
   32500            0   -93222.761   -48.279954   -34.353544   -55.788879    -54.69744 -0.0010757452 0.0010595181 1.9481898e-05    116.07795    116.08453     116.0842    1564217.6 
   33000            0   -93240.668   -11.260585   -27.507103    1.5270588   -7.8017116 -0.0011205043 0.0011311741 -1.4262574e-05    116.08117    116.07231    116.07516    1563974.6 
   33500            0   -93257.471   -6.2272181    28.416976   -31.524171    -15.57446 -0.0011052435 0.0011101561 -8.4603547e-06    116.06519    116.08351    116.07863    1563956.9 
   34000            0   -93274.339   -8.2952557    25.930669   -33.385732   -17.430704 -0.0010871437 0.0010899659 -6.3075052e-06    116.06616    116.08432    116.07943    1563991.7 
   34500            0   -93292.855   -11.845781    -20.40706   -6.3533214   -8.7769622 -0.0010666103 0.0010684789 -5.2429416e-06    116.08054    116.07623    116.07697    1564043.3 
   35000            0       -93310 -0.016587877   -6.2350945    4.4970411    1.6882897 -0.0010477401 0.0010490986 -4.6577727e-06    116.07855    116.07526    116.07612    1563991.9 
   35500            0   -93324.412   -13.984956   -29.201647   -3.0542783   -9.6989429 -0.0010318448 0.0010329228 -4.3030586e-06    116.08438    116.07635    116.07839    1564115.8 
   36000            0   -93344.456     21.37976    17.997955    23.737716    22.403609 -0.0010104321 0.0010112611 -3.8938552e-06    116.07585    116.07409     116.0745    1563917.9 
   36500            0   -93365.607    30.496562  -0.53240145    47.879734    44.142355 -0.00098811017 0.00098871825 -3.6004485e-06    116.08415    116.06923    116.07038    1563908.8 
   37000            0   -93380.876    10.279833    4.6891066    13.473658    12.676736 -0.00097206819 0.00097259797 -3.4187491e-06    116.08078    116.07807    116.07832    1564089.6 
   37500            0    -93402.15   -6.6552898    1.7087885   -11.099377    -10.57528 -0.00095009682 0.00095054626 -3.1954692e-06    116.08094    116.08491    116.08474    1564270.4 
   38000            0   -93424.198   -13.522078    7.3190492   -26.092026   -21.793258 -0.00092772314 0.00092814455 -3.0169903e-06    116.08007    116.09044     116.0891    1564391.9 
   38500            0   -93442.248   -24.851401   -3.7032374   -36.645427   -34.205539 -0.00090958852 0.00091003105 -2.9348717e-06    116.08352    116.09376      116.093    1564535.8 
   39000            0   -93456.815   -23.154516   -4.5902206   -33.055968   -31.817358 -0.00089514652 0.00089565283 -2.8570194e-06    116.08545     116.0943    116.09392    1564581.4 
   39500            0   -93489.314   -12.968645   -4.9156176   -17.208042   -16.782277 -0.00086310603 0.00086379357 -2.7926019e-06    116.09045    116.09429    116.09416    1564651.9 
   40000            0   -93570.273   -44.397937   -10.060051   -51.947933   -71.185826 -0.00070617758 0.00070858271 -2.9507201e-06    116.09714    116.11034     116.1164    1565258.2 
   40500            0   -93637.376    8.1689613    19.710702    7.0550051   -2.2588233 -0.00056612992 0.00070810728 -0.00013682465     116.0967    116.10067    116.10358    1564949.1 
   41000            0    -93682.61   -43.307649   -39.375983   -37.086212   -53.460751 -3.3348526e-05 0.00049026483 -0.00040680297    116.11366    116.11293    116.11811      1565539 
   41500            0   -93725.439   -15.347656   -38.043192   -27.146482    19.146705 -0.001037615 0.0013829142 -0.00030468514    116.11779    116.11437    116.09999    1565369.7 
   42000            0   -93769.848   -3.2775387 -0.046356943   -3.9902995   -5.7959596 -0.00052943385 2.3355123e-05 0.00051059533    116.11578    116.11698    116.11756    1565614.7 
   42500            0   -93815.009   -10.563388   -11.758885   -21.541739    1.6104597 -0.00073204708 -0.0013661962 -0.0003843057    116.10678    116.11045    116.10255    1565203.1 
   43000            0   -93854.685   -5.3328879    8.6120604   -31.804835    7.1941108   0.14800256   0.54001469   0.03756031    116.10173    116.11372      116.102    1565171.5 
   43500            0    -93891.47    3.2520314   0.23830031    37.913081   -28.395288   0.58170654    2.3303727   0.46930528    116.09991     116.0886    116.10889    1564901.1 
   44000            0   -93918.681   -0.1403178 -0.042860559    1.7377043   -2.1157971    6.0411739    8.6583551    6.0224475    116.09203    116.09143    116.09276    1564615.8 
   44500            0   -93957.982   -24.221073   -40.347864   -8.3169137   -23.998441    1.6579959    1.5811963    2.1948266    116.08574    116.07549    116.08047    1564150.7 
   45000            0   -93984.449   -33.607887   -42.006392   -24.623155   -34.194115    5.2775407    5.8574255    1.5165492    116.06864    116.06435     116.0672    1563591.2 
   45500            0   -94009.186   -44.819193   -46.484528   -41.709857   -46.263194   0.94796407    3.0566792   0.89090606    116.05304    116.05193    116.05294    1563021.9 
   46000            0   -94042.903   -19.666964   -19.016513   -25.317153   -14.667225   -1.3456769   -8.9078257   -1.4468195    116.01602    116.01519    116.01428    1561508.1 
   46500            0    -94065.43   -43.290539   -39.859853   -64.379363   -25.632399  -0.41875745    1.0222054   -1.3625431    115.97462     115.9828    115.96921    1559908.9 
   47000            0   -94086.269    1.9714157   -39.412763    34.198611    11.128399   -1.2810572  -0.26412108  -0.84313824    115.93535     115.9142    115.91836      1557775 
   47500            0   -94113.637   -45.657324   -44.251654   -57.384037    -35.33628   0.42454805    1.1418637    1.0334017     115.8808    115.88357    115.87546    1556054.6 
   48000            0    -94144.43   -6.8846377   -31.884148    22.063628   -10.833393    0.1036541   0.19003353    0.2593765     115.8365    115.81891    115.82966    1553977.3 
   48500            0   -94191.722   -33.379227    -27.88773   -39.507913   -32.742038   0.39484639   0.38649119   0.40042624    115.75495    115.75618    115.75619    1551057.7 
   49000            0   -94222.642   -17.785149   -21.948975   -15.051574   -16.354898    0.4009116   0.41771178   0.42137536    115.70042     115.7002    115.69392    1548743.8 
   49500            0   -94261.157   -5.6925522   -24.128475   -18.069824    25.120643   0.27554541   0.30461555   0.28132095    115.63135    115.62912    115.61464    1545808.4 
   50000            0   -94287.927    55.069247    76.917674    41.082915    47.207153   0.18855503    0.2441182   0.18573981    115.55604    115.56853    115.56637    1543347.4 
   50500            0   -94311.618    1.5337011    6.4178479   -4.8765608    3.0598162   0.11595074   0.15507807   0.11480458    115.52633    115.53011    115.52736    1541917.1 
   51000            0   -94345.079    25.509339    23.988374    15.046151    37.493492  0.051371984  0.070906078   0.05092785    115.45885    115.46198    115.45366    1539125.3 
   51500            0   -94376.994    37.045845    49.171547    37.620621    24.345366  0.015549025  0.024769836  0.015774948    115.38731    115.39146    115.39636      1536469 
   52000            0   -94407.143   -16.052884   -20.908051   -17.558455   -9.6921462 -0.0049804712 -0.0024288059 -0.0044912323    115.34113    115.34035    115.33536    1534362.4 
   52500            0   -94431.852   -28.372422    1.2794387   -18.922841   -67.473864 -0.014276333 -0.015997724 -0.013478235    115.27782    115.28526    115.30272      1532354 
   53000            0   -94460.855   -8.2054233   -7.4217577   -9.2359812    -7.958531 -0.020607204 -0.026156022 -0.019676364     115.2231    115.22378    115.22284    1529749.2 
   53500            0   -94481.763   -18.574099   -26.127504   -12.916368   -16.678424 -0.023461327 -0.031043619 -0.022283661    115.18257    115.17798    115.17929    1528025.7 
   54000            0   -94504.086   -22.799682   -29.380749   -16.060383   -22.957913 -0.025411675 -0.034814296 -0.024301634    115.13479    115.12998      115.132    1526128.3 
   54500            0    -94526.42    18.008942    1.5671528    13.448623    39.011051 -0.027043215 -0.037555912  -0.02573338    115.08189    115.07765    115.06869    1523895.3 
   55000            0   -94558.727    31.693554    32.402532    29.922822    32.755306 -0.028672016 -0.040393446 -0.027429145    115.00286    115.00377    115.00262    1520997.3 
   55500            0   -94583.844    7.3417011    55.367605   -24.485927   -8.8565744 -0.029524781 -0.041736522 -0.028333782    114.93491    114.96363    114.95805    1518979.2 
   56000            0   -94612.623   -40.436076   -45.574536   -16.736363   -58.997327 -0.029908776 -0.042476606 -0.028733649    114.89992    114.88989    114.90506    1516843.3 
   56500            0   -94630.701    18.422823    20.456176    20.034347    14.777947 -0.029846944 -0.042552874 -0.028755699    114.84645    114.84652    114.84848    1514818.7 
   57000            0   -94650.044    -5.418192   -5.5911372   -5.3332267   -5.3302119 -0.029370256 -0.042206188 -0.028306473    114.80948    114.80936    114.80938    1513325.8 
   57500            0   -94674.125    9.9450275     17.95459    6.6297451    5.2507476 -0.028384961 -0.041322127 -0.027383368    114.75053    114.75519    114.75564    1511127.4 
   58000            0   -94694.602   -2.6978722    -1.095348   -6.8173307  -0.18093769 -0.027195738 -0.040181813 -0.026294163    114.70978    114.71177     114.7094    1509410.8 
   58500            0   -94711.882    7.4323631    7.5953075  -0.90347917    15.605261 -0.026023354 -0.038997084 -0.025161231     114.6696    114.67288    114.66697    1507812.5 
   59000            0   -94738.531    45.303884    10.478282    55.515102    69.918267 -0.023872661 -0.036821041 -0.023102216    114.61563    114.59954    114.59429    1505184.4 
   59500            0   -94763.115      15.5421    15.690733    15.177335    15.758233 -0.022935247 -0.034470628 -0.020447879    114.55215    114.55238    114.55185    1503174.8 
   60000            0   -94780.348    15.563618     9.930367    21.985101    14.775385 -0.020146948   -0.0326921 -0.019380078    114.51285    114.50892    114.51248    1501572.7 
   60500            0   -94801.371    4.2902712    5.8276268    7.0653452 -0.022158279 -0.018157947  -0.03057676   -0.0176193    114.46478     114.4643    114.46663    1499756.9 
   61000            0   -94825.243   -18.478641   -21.805259   -23.844583   -9.7860817 -0.015987932 -0.028009044 -0.015503245    114.41348    114.41418    114.40883    1497671.5 
   61500            0   -94845.505   -13.828636   0.66969283    2.8022471   -44.957849 -0.014229843 -0.025853185  -0.01378089     114.3566     114.3558    114.37315    1495696.6 
   62000            0    -94868.16   -29.105876   -36.629421   -41.508696   -9.1795117 -0.012425208 -0.023468336 -0.011979671    114.31086    114.31261    114.30097    1493590.5 
   62500            0   -94887.914    12.585776    1.0419681  -0.57624136    37.291603 -0.011020344  -0.02152361 -0.010604085    114.25344     114.2534     114.2417    1491293.4 
   63000            0   -94910.776    68.766509    73.446392    70.151235      62.7019  0.048207798  -0.07928555   0.02074013    114.18146     114.1806    114.17844    1488579.5 
   63500            0   -94924.245   -5.0453455    11.632058   -38.796027    12.027933 -0.0068404124  0.024508159 -0.022339333     114.1515    114.16971    114.15138    1487694.2 
   64000            0   -94946.693    11.120555    6.4880035   -3.6526333    30.526296   -1.0339372   0.11841713   0.41380743    114.09648    114.09755    114.08653    1485193.1 
   64500            0   -94962.628   -46.977955   -51.729083   -44.533503   -44.671277 0.0044959844  0.093682041   0.10319724    114.06072    114.05831    114.05811    1483847.3 
   65000            0   -94978.148    10.190747    7.7300595    13.113165    9.7290152 -0.0046301927 -0.081582444 -0.043392699    114.00539    114.00352    114.00465    1481720.2 
   65500            0   -94997.238    32.118085   -5.1197913    58.548709    42.925336  -0.16933699 -0.012031737  -0.22265964    113.95767    113.93474    113.94023    1479370.1 
   66000            0   -95012.044   -10.541577   -19.054233 -0.045251007   -12.525247 -0.048213098 -0.017424986 -0.0032955087    113.91058    113.90345    113.90794    1477933.6 
   66500            0    -95024.33    9.3483641    3.3701918    17.341241    7.3336592 -0.048249785    1.8286613 -0.049954134    113.86722    113.86114    113.86573    1476274.9 
   67000            0   -95039.333    7.5027462    7.4093073    6.9963131    8.1026181   0.54103755   0.10468646  -0.55138595    113.81356    113.81445    113.81338    1474296.2 
   67500            0   -95054.718   -39.488137   -63.025191   -47.762247   -7.6769721 -0.011943037 -0.004738781 -0.00099771622    113.77926    113.77315    113.75819    1472602.6 
   68000            0   -95067.414    3.9959088    16.711039   -4.7922329   0.06891981   0.27961161   0.28908909  -0.23620618    113.71051    113.71598    113.71454    1470408.8 
   68500            0    -95079.38     11.18568    6.5612813    1.8015826    25.194175 -0.002636718 -0.0014379002 -0.0023949906    113.67123    113.67301    113.66427    1468695.8 
   69000            0   -95090.857   -5.2154039   -5.0570345   -4.6061458   -5.9830315 -0.00099578949 0.0090307515 0.0024456759    113.62824    113.62772    113.62965    1467108.4 
   69500            0   -95104.239    1.1803776   0.35916113    4.4873176   -1.3053461   0.33657068  -0.14733148   0.10761956    113.57452    113.57277    113.57607    1465014.6 
   70000            0   -95113.548    25.298695     34.91249    31.091682    9.8919126  0.091486347 -0.002357541 -0.0043569687    113.52937    113.53101    113.53907    1463416.8 
   70500            0   -95126.125     14.05657   -6.4548543    31.726101    16.898464 0.0017954276 -0.0029707554 -0.00080113202    113.49192    113.47753    113.48326    1461526.3 
   71000            0   -95137.716   0.40871897    4.5651694    12.642447    -15.98146  0.001282733 -0.0022733021 -0.00022708883    113.43687    113.43381    113.44461    1459757.1 
   71500            0   -95147.376    5.9310686     37.52647   -10.471634   -9.2616303  0.003101661 -0.0019479688  0.018905285    113.38451    113.40346    113.40072    1458128.7 
   72000            0   -95155.903    -3.171691  -0.87964039   -8.6807399  0.045307409  0.003064355 -0.011822676  0.043323301    113.35846    113.36343    113.35801    1456730.1 
   72500            0   -95166.505    2.6250527   -10.611065     17.46937    1.0168523  0.066320595  -0.13161833 -0.0066295436      113.318    113.30706    113.31381    1454918.6 
   73000            0   -95175.142   -4.1901991   -33.916646    4.2288544    17.117195 0.0016641339 0.00030925646  0.001433055    113.28661    113.27088    113.26532    1453428.9 
   73500            0   -95183.364   -3.0521436   -10.537765   -3.0546255    4.4359594  0.032059447 -0.0074308095 0.0027079477    113.23976    113.23645    113.23439    1451989.7 
   74000            0   -95191.491    4.0533586   -5.1776487   -10.173782    27.511506  -0.56887389  0.027987406  -0.41509153    113.19985    113.20159    113.18752    1450430.5 
   74500            0   -95200.079   0.68970641    4.1330615   -1.0694981  -0.99444416   0.01006318     0.065213 0.0084414222    113.15651    113.15826    113.15939    1448960.1 
   75000            0   -95208.681    -2.957323   -2.1624816   -2.2381259   -4.4713614 -0.010072773  -0.14869856  -0.67807373    113.11516    113.11502    113.11731    1447338.7 
   75500            0   -95216.868    -4.728229   -13.027243   -17.243918    16.086474  -0.28918575    1.0420253  -0.40737347    113.07617    113.07911    113.06565    1445719.9 
   76000            0   -95221.542   -14.436836   -18.590203   -26.943229    2.2229251 -0.0062021402 -0.039792497 -0.023774768    113.05302    113.05633    113.04545    1444874.4 
   76500            0   -95228.428   0.92434315   -0.5998843  -0.24968536    3.6225991   0.81772006 -0.044443872   0.11348138    113.01097    113.01123    113.00916    1443297.5 
   77000            0   -95235.624    8.6193707    22.870366    18.958827   -15.971082 -0.043941393 -0.011985299 -0.071206421    112.96529    112.96688    112.98056    1441782.9 
   77500            0   -95243.635   -20.000202   -22.731268   -6.1007748   -31.168565 0.0043811312 -0.037337598 -0.014136733    112.93203    112.92532    112.93522    1440249.9 
   78000            0   -95256.947   -5.6190343     18.53166   0.89401532   -36.282778  0.027731318 0.0055369647 -0.036207994    112.84009    112.84634    112.86212    1437140.1 
   78500            0   -95269.114    17.832611    24.308252    19.742914    9.4466678 0.0052195145  0.019616043 0.00017250963     112.7691    112.76952    112.77475    1434147.2 
   79000            0   -95279.218    17.022555    18.283334    13.723495    19.060835 0.0074566507   0.01596239 0.0030564707    112.70702     112.7091    112.70684    1431727.1 
   79500            0    -95291.88    14.103322     18.81423    8.7726048    14.723132 0.0094841761  0.016789814  0.005330042    112.62371    112.62816    112.62547    1428609.2 
   80000            0    -95305.79   -7.0022258   -15.022314   -7.8487784    1.8644152    0.0107329   0.01637373 0.0071232883    112.53927    112.53645    112.53266    1425200.2 
   80500            0   -95313.823   -6.3729937   -3.9490174   -6.1387524   -9.0312114  0.011444713   0.01558476 0.0081294861    112.47901    112.48024    112.48132    1423076.3 
   81000            0   -95321.155   0.21910178   0.01036677 -0.028021923   0.67496051  0.011743894  0.017483097 0.0086599561    112.42745    112.42746    112.42722    1421072.6 
   81500            0   -95331.708    6.1997978    38.791559      -8.6585   -11.533666  0.011328332  0.020533842 0.0091255501     112.3359    112.35586    112.35681    1418122.3 
   82000            0   -95340.476   -8.1727909    3.5178501   -29.079606    1.0433832  0.012376476   0.01866391  0.010063341    112.28231    112.29462    112.28337    1415747.2 
