LAMMPS data file. CGCMM style. atom_style atomic generated by VMD/TopoTools v1.6 on Tue May 03 11:33:37 EDT 2016
 2088 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 96 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
117 3 11.806000 28.521000 39.469002 # C11
118 3 13.111000 30.698999 38.162998 # C11
119 3 10.353000 24.878000 40.953999 # C11
120 4 11.194000 27.400000 40.092999 # C12
121 1 35.980999 31.797001 11.826000 # C
122 1 14.918000 10.752000 32.881001 # C
123 4 20.514999 38.962002 37.736000 # C12
124 4 18.337000 37.657001 36.431000 # C12
125 4 24.158001 40.448002 39.189999 # C12
126 4 21.636000 39.587002 38.348000 # C12
127 1 35.980999 16.542999 37.527000 # C
128 1 14.918000 37.588001 16.472000 # C
129 4 20.514999 9.378000 11.617000 # C12
130 5 18.337000 10.683000 12.921000 # C13
131 5 24.158001 7.892000 10.163000 # C13
132 5 21.636000 8.753000 11.005000 # C13
133 1 13.751000 31.797001 37.527000 # C
134 1 34.813999 10.752000 16.472000 # C
135 5 29.216999 38.962002 11.617000 # C13
136 5 31.395000 37.657001 12.921000 # C13
137 5 25.573000 40.448002 10.163000 # C13
138 5 28.096001 39.587002 11.005000 # C13
139 1 13.751000 16.542999 11.826000 # C
140 1 34.813999 37.588001 32.881001 # C
141 6 29.216999 9.378000 37.736000 # C14
142 6 31.395000 10.683000 36.431000 # C14
143 6 25.573000 7.892000 39.189999 # C14
144 6 28.096001 8.753000 38.348000 # C14
145 1 12.016000 16.542999 13.561000 # C
146 1 33.070000 37.588001 34.624001 # C
147 6 37.925999 9.378000 29.027000 # C14
148 6 36.620998 10.683000 31.205000 # C14
149 6 39.379002 7.892000 25.384001 # C14
150 7 38.536999 8.753000 27.906000 # C15
151 1 37.716000 31.797001 13.561000 # C
152 1 16.660999 10.752000 34.624001 # C
153 7 11.806000 38.962002 29.027000 # C15
154 7 13.111000 37.657001 31.205000 # C15
155 7 10.353000 40.448002 25.384001 # C15
156 7 11.194000 39.587002 27.906000 # C15
157 1 37.716000 16.542999 35.791000 # C
158 1 16.660999 37.588001 14.729000 # C
159 7 11.806000 9.378000 20.326000 # C15
160 8 13.111000 10.683000 18.148001 # C16
161 8 10.353000 7.892000 23.969000 # C16
162 8 11.194000 8.753000 21.445999 # C16
163 1 12.016000 31.797001 35.791000 # C
164 1 33.070000 10.752000 14.729000 # C
165 8 37.925999 38.962002 20.326000 # C16
166 8 36.620998 37.657001 18.148001 # C16
167 8 39.379002 40.448002 23.969000 # C16
168 8 38.536999 39.587002 21.445999 # C16
169 1 13.751000 11.320000 17.049000 # C
170 1 34.813999 32.374001 38.094002 # C
171 9 29.216999 37.230000 9.884000 # C17
172 9 31.395000 35.924999 11.189000 # C17
173 9 25.573000 38.682999 8.399000 # C17
174 9 28.096001 37.841000 9.259000 # C17
175 1 13.751000 37.020000 32.303001 # C
176 1 34.813999 15.966000 11.259000 # C
177 9 29.216999 11.110000 39.469002 # C17
178 9 31.395000 12.415000 38.164001 # C17
179 9 25.573000 9.657000 40.953999 # C17
180 10 28.096001 10.499000 40.092999 # C18
181 1 35.980999 37.020000 17.049000 # C
182 1 14.918000 15.966000 38.094002 # C
183 10 20.514999 11.110000 9.884000 # C18
184 10 18.337000 12.415000 11.189000 # C18
185 10 24.158001 9.657000 8.399000 # C18
186 10 21.636000 10.499000 9.259000 # C18
187 1 35.980999 11.320000 32.303001 # C
188 1 14.918000 32.374001 11.259000 # C
189 10 20.514999 37.230000 39.469002 # C18
190 11 18.337000 35.924999 38.162998 # C19
191 11 24.158001 38.682999 40.953999 # C19
192 11 21.636000 37.841000 40.092999 # C19
193 1 17.239000 13.055000 11.826000 # C
194 1 38.283001 34.118000 32.881001 # C
195 11 10.073000 28.521000 37.736000 # C19
196 11 11.379000 30.698999 36.431000 # C19
197 11 8.588000 24.878000 39.189999 # C19
198 11 9.449000 27.400000 38.348000 # C19
199 1 32.493000 13.055000 37.527000 # C
200 1 11.448000 34.118000 16.472000 # C
201 12 39.658001 28.521000 11.617000 # C20
202 12 38.353001 30.698999 12.921000 # C20
203 12 41.144001 24.878000 10.163000 # C20
204 12 40.283001 27.400000 11.005000 # C20
205 1 17.239000 35.285000 37.527000 # C
206 1 38.283001 14.222000 16.472000 # C
207 12 10.073000 19.819000 11.617000 # C20
208 12 11.379000 17.641001 12.921000 # C20
209 12 8.588000 23.462000 10.163000 # C20
210 13 9.449000 20.940001 11.005000 # C21
211 1 32.493000 35.285000 11.826000 # C
212 1 11.448000 14.222000 32.881001 # C
213 13 39.658001 19.819000 37.736000 # C21
214 13 38.353001 17.641001 36.431000 # C21
215 13 41.144001 23.462000 39.189999 # C21
216 13 40.283001 20.940001 38.348000 # C21
217 1 17.239000 11.320000 35.791000 # C
218 1 38.284000 32.374001 14.729000 # C
219 13 10.073000 37.230000 20.326000 # C21
220 14 11.379000 35.924999 18.148001 # C22
221 14 8.588000 38.682999 23.969000 # C22
222 14 9.449000 37.841000 21.445999 # C22
223 1 32.493000 37.020000 35.791000 # C
224 1 11.448000 15.966000 14.729000 # C
225 14 39.658001 11.110000 20.326000 # C22
226 14 38.353001 12.415000 18.148001 # C22
227 14 41.144001 9.657000 23.969000 # C22
228 14 40.283001 10.499000 21.445999 # C22
229 1 17.239000 37.020000 13.561000 # C
230 1 38.284000 15.966000 34.624001 # C
231 15 10.073000 11.110000 29.027000 # C23
232 15 11.379000 12.415000 31.205000 # C23
233 15 8.588000 9.657000 25.384001 # C23
234 15 9.449000 10.499000 27.906000 # C23
235 1 32.493000 11.320000 13.561000 # C
236 1 11.448000 32.374001 34.624001 # C
237 15 39.658001 37.230000 29.027000 # C23
238 15 38.353001 35.924999 31.205000 # C23
239 15 41.144001 38.682999 25.384001 # C23
240 16 40.283001 37.841000 27.906000 # C24
241 1 12.015000 13.055000 32.303001 # C
242 1 33.070000 34.118000 11.259000 # C
243 16 37.924999 28.521000 39.469002 # C24
244 16 36.620998 30.698999 38.162998 # C24
245 16 39.379002 24.878000 40.953999 # C24
246 16 38.536999 27.400000 40.092999 # C24
247 1 37.716000 13.055000 17.049000 # C
248 1 16.660999 34.118000 38.094002 # C
249 16 11.806000 28.521000 9.884000 # C24
250 17 13.111000 30.698999 11.189000 # C25
251 17 10.353000 24.878000 8.399000 # C25
252 17 11.194000 27.400000 9.259000 # C25
253 1 37.716000 35.285000 32.303001 # C
254 1 16.660999 14.222000 11.259000 # C
255 17 11.806000 19.819000 39.469002 # C25
256 17 13.111000 17.641001 38.164001 # C25
257 17 10.353000 23.462000 40.953999 # C25
258 17 11.194000 20.940001 40.092999 # C25
259 1 12.016000 35.285000 17.049000 # C
260 1 33.070000 14.222000 38.094002 # C
261 18 37.925999 19.819000 9.884000 # C26
262 18 36.620998 17.641001 11.189000 # C26
263 18 39.379002 23.462000 8.399000 # C26
264 18 38.536999 20.940001 9.259000 # C26
265 1 13.751000 16.542999 37.527000 # C
266 1 34.813999 37.588001 16.472000 # C
267 18 29.216999 9.378000 11.617000 # C26
268 18 31.395000 10.683000 12.921000 # C26
269 18 25.573000 7.892000 10.163000 # C26
270 19 28.096001 8.753000 11.005000 # C27
271 1 13.751000 31.797001 11.826000 # C
272 1 34.813999 10.752000 32.881001 # C
273 19 29.216999 38.962002 37.736000 # C27
274 19 31.395000 37.657001 36.431000 # C27
275 19 25.573000 40.448002 39.189999 # C27
276 19 28.096001 39.587002 38.348000 # C27
277 1 35.980999 16.542999 11.826000 # C
278 1 14.918000 37.588001 32.881001 # C
279 19 20.514999 9.378000 37.736000 # C27
280 20 18.337000 10.683000 36.431000 # C28
281 20 24.158001 7.892000 39.189999 # C28
282 20 21.636000 8.753000 38.348000 # C28
283 1 35.980999 31.797001 37.527000 # C
284 1 14.918000 10.752000 16.472000 # C
285 20 20.514999 38.962002 11.617000 # C28
286 20 18.337000 37.657001 12.921000 # C28
287 20 24.158001 40.448002 10.163000 # C28
288 20 21.636000 39.587002 11.005000 # C28
289 20 36.529999 32.352001 36.340000 # C28
290 1 35.919998 33.481998 35.730999 # C
291 21 15.529000 11.355000 15.339000 # C29
292 1 14.973000 12.539000 14.784000 # C
293 21 13.202000 15.988000 36.340000 # C29
294 1 13.812000 14.858000 35.730999 # C
295 21 34.202999 36.985001 15.339000 # C29
296 1 34.758999 35.800999 14.784000 # C
297 21 13.202000 32.352001 13.013000 # C29
298 1 13.812000 33.481998 13.622000 # C
299 21 34.202999 11.355000 34.014000 # C29
300 1 34.758999 12.539000 34.569000 # C
301 23 36.529999 15.988000 13.013000 # C30
302 1 35.919998 14.858000 13.622000 # C
303 23 15.529000 36.985001 34.014000 # C30
304 1 14.973000 35.800999 34.569000 # C
305 23 36.529999 35.834000 32.858002 # C30
306 1 35.919998 35.223999 33.987999 # C
307 23 15.529000 14.833000 11.862000 # C30
308 1 14.973000 14.277000 13.045000 # C
309 23 36.529999 12.506000 16.495001 # C30
310 1 35.919998 13.116000 15.364000 # C
311 24 15.529000 33.507000 37.491001 # C31
312 1 14.973000 34.063000 36.307999 # C
313 24 13.202000 12.506000 32.858002 # C31
314 1 13.812000 13.116000 33.987999 # C
315 24 34.202999 33.507000 11.862000 # C31
316 1 34.758999 34.063000 13.045000 # C
317 24 13.202000 35.834000 16.495001 # C31
318 1 13.812000 35.223999 15.364000 # C
319 24 34.202999 14.833000 37.491001 # C31
320 1 34.758999 14.277000 36.307999 # C
321 25 33.048000 35.834000 36.340000 # C32
322 1 34.178001 35.223999 35.730999 # C
323 25 12.051000 14.833000 15.339000 # C32
324 1 13.235000 14.277000 14.784000 # C
325 25 16.684000 35.834000 13.013000 # C32
326 1 15.554000 35.223999 13.622000 # C
327 25 37.681000 14.833000 34.014000 # C32
328 1 36.497002 14.277000 34.569000 # C
329 25 33.048000 12.506000 13.013000 # C32
330 1 34.178001 13.116000 13.622000 # C
331 26 12.051000 33.507000 34.014000 # C33
332 1 13.235000 34.063000 34.569000 # C
333 26 16.684000 12.506000 36.340000 # C33
334 1 15.554000 13.116000 35.730999 # C
335 26 37.681000 33.507000 15.339000 # C33
336 1 36.497002 34.063000 14.784000 # C
337 26 33.048000 35.834000 13.012000 # C33
338 1 34.178001 35.223999 13.622000 # C
339 26 12.051000 14.833000 34.014000 # C33
340 1 13.235000 14.277000 34.569000 # C
341 27 16.684000 12.506000 13.013000 # C34
342 1 15.554000 13.116000 13.622000 # C
343 27 37.681000 33.507000 34.014000 # C34
344 1 36.497002 34.063000 34.569000 # C
345 27 33.048000 12.506000 36.340000 # C34
346 1 34.178001 13.116000 35.730999 # C
347 27 12.051000 33.507000 15.339000 # C34
348 1 13.235000 34.063000 14.784000 # C
349 27 16.684000 35.834000 36.340000 # C34
350 1 15.554000 35.223999 35.730999 # C
351 28 37.681000 14.833000 15.339000 # C35
352 1 36.497002 14.277000 14.784000 # C
353 28 36.529999 35.834000 16.495001 # C35
354 1 35.919998 35.223999 15.364000 # C
355 28 15.528000 14.833000 37.491001 # C35
356 1 14.973000 14.277000 36.307999 # C
357 28 13.202000 35.834000 32.858002 # C35
358 1 13.812000 35.223999 33.987999 # C
359 28 34.202999 14.833000 11.862000 # C35
360 1 34.757999 14.277000 13.045000 # C
361 29 13.202000 12.506000 16.495001 # C36
362 1 13.812000 13.116000 15.364000 # C
363 29 34.202999 33.507000 37.491001 # C36
364 1 34.757999 34.063000 36.307999 # C
365 29 36.529999 12.506000 32.858002 # C36
366 1 35.919998 13.116000 33.987999 # C
367 29 15.529000 33.507000 11.862000 # C36
368 1 14.973000 34.063000 13.045000 # C
369 29 36.529999 32.352001 13.012000 # C36
370 1 35.919998 33.481998 13.622000 # C
371 30 15.528000 11.355000 34.014000 # C37
372 1 14.973000 12.539000 34.569000 # C
373 30 36.529999 15.988000 36.340000 # C37
374 1 35.919998 14.858000 35.730999 # C
375 30 15.529000 36.985001 15.339000 # C37
376 1 14.973000 35.800999 14.784000 # C
377 30 13.202000 32.352001 36.340000 # C37
378 1 13.812000 33.481998 35.730999 # C
379 30 34.202999 11.355000 15.339000 # C37
380 1 34.757999 12.539000 14.784000 # C
381 31 13.202000 15.988000 13.013000 # C38
382 1 13.812000 14.858000 13.622000 # C
383 31 34.202999 36.985001 34.014000 # C38
384 1 34.757999 35.800999 34.569000 # C
385 31 11.920000 37.116001 18.698000 # C38
386 31 11.266000 37.770000 19.778000 # C38
387 31 10.045000 38.991001 22.028000 # C38
388 31 9.596000 39.439999 23.297001 # C38
389 31 37.812000 11.224000 18.698000 # C38
390 32 38.466000 10.570000 19.778000 # C39
391 32 39.687000 9.349000 22.028000 # C39
392 32 40.136002 8.900000 23.297001 # C39
393 32 37.812000 37.116001 30.655001 # C39
394 32 38.466000 37.770000 29.575001 # C39
395 32 39.687000 38.991001 27.325001 # C39
396 32 40.136002 39.439999 26.056000 # C39
397 32 11.920000 11.224000 30.655001 # C39
398 32 11.266000 10.570000 29.575001 # C39
399 32 10.045000 9.349000 27.325001 # C39
400 34 9.596000 8.900000 26.056000 # C40
401 34 18.886999 11.224000 37.623001 # C40
402 34 19.968000 10.570000 38.276001 # C40
403 34 22.216999 9.349000 39.497002 # C40
404 34 23.486000 8.900000 39.946999 # C40
405 34 18.886999 37.116001 11.730000 # C40
406 34 19.968000 37.770000 11.076000 # C40
407 34 22.216999 38.991001 9.855000 # C40
408 34 23.486000 39.439999 9.406000 # C40
409 34 30.844000 37.116001 37.623001 # C40
410 35 29.764000 37.770000 38.276001 # C41
411 35 27.514000 38.991001 39.497002 # C41
412 35 26.245001 39.439999 39.946999 # C41
413 35 30.844000 11.224000 11.730000 # C41
414 35 29.764000 10.570000 11.076000 # C41
415 35 27.514000 9.349000 9.855000 # C41
416 35 26.245001 8.900000 9.406000 # C41
417 35 37.812000 18.191999 11.730000 # C41
418 35 38.466000 19.271999 11.076000 # C41
419 35 39.687000 21.521999 9.855000 # C41
420 36 40.136002 22.791000 9.406000 # C42
421 36 11.920000 18.191000 37.623001 # C42
422 36 11.266000 19.271999 38.276001 # C42
423 36 10.045000 21.521999 39.497002 # C42
424 36 9.596000 22.791000 39.946999 # C42
425 36 37.812000 30.149000 37.623001 # C42
426 36 38.466000 29.068001 38.276001 # C42
427 36 39.687000 26.818001 39.497002 # C42
428 36 40.136002 25.549999 39.946999 # C42
429 36 11.920000 30.149000 11.730000 # C42
430 37 11.266000 29.068001 11.076000 # C43
431 37 10.045000 26.818001 9.855000 # C43
432 37 9.596000 25.549999 9.406000 # C43
433 37 37.812000 11.224000 30.655001 # C43
434 37 38.466000 10.570000 29.575001 # C43
435 37 39.687000 9.349000 27.325001 # C43
436 37 40.136002 8.900000 26.056000 # C43
437 37 11.920000 37.116001 30.655001 # C43
438 37 11.266000 37.770000 29.575001 # C43
439 37 10.045000 38.991001 27.325001 # C43
440 38 9.596000 39.439999 26.056000 # C44
441 38 37.812000 37.116001 18.698000 # C44
442 38 38.466000 37.770000 19.778000 # C44
443 38 39.687000 38.991001 22.028000 # C44
444 38 40.136002 39.439999 23.297001 # C44
445 38 11.920000 11.224000 18.698000 # C44
446 38 11.266000 10.570000 19.778000 # C44
447 38 10.045000 9.349000 22.028000 # C44
448 38 9.596000 8.900000 23.297001 # C44
449 38 11.920000 18.191000 11.730000 # C44
450 39 11.266000 19.271999 11.076000 # C45
451 39 10.045000 21.521999 9.855000 # C45
452 39 9.596000 22.791000 9.406000 # C45
453 39 37.812000 18.191000 37.623001 # C45
454 39 38.466000 19.271999 38.276001 # C45
455 39 39.687000 21.521999 39.497002 # C45
456 39 40.136002 22.791000 39.946999 # C45
457 39 37.812000 30.149000 11.730000 # C45
458 39 38.466000 29.068001 11.076000 # C45
459 39 39.687000 26.818001 9.855000 # C45
460 40 40.136002 25.549999 9.406000 # C46
461 40 11.920000 30.149000 37.623001 # C46
462 40 11.266000 29.068001 38.276001 # C46
463 40 10.045000 26.818001 39.497002 # C46
464 40 9.596000 25.549999 39.946999 # C46
465 40 18.886999 37.116001 37.623001 # C46
466 40 19.968000 37.770000 38.276001 # C46
467 40 22.216999 38.991001 39.497002 # C46
468 40 23.486000 39.439999 39.946999 # C46
469 40 18.886999 11.224000 11.730000 # C46
470 41 19.968000 10.570000 11.076000 # C47
471 41 22.216999 9.349000 9.855000 # C47
472 41 23.486000 8.900000 9.406000 # C47
473 41 30.844000 37.116001 11.730000 # C47
474 41 29.764000 37.770000 11.076000 # C47
475 41 27.514000 38.991001 9.855000 # C47
476 41 26.245001 39.439999 9.406000 # C47
477 41 30.844000 11.224000 37.623001 # C47
478 41 29.764000 10.570000 38.276001 # C47
479 41 27.514000 9.349000 39.497002 # C47
480 42 26.245001 8.900000 39.946999 # C48
481 42 13.639000 9.479000 18.683001 # C48
482 42 12.988000 8.830000 19.767000 # C48
483 42 11.779000 7.596000 22.035000 # C48
484 42 11.349000 7.117000 23.302999 # C48
485 42 36.092999 9.479000 18.683001 # C48
486 42 36.743999 8.830000 19.767000 # C48
487 42 37.952999 7.596000 22.035000 # C48
488 42 38.382999 7.117000 23.302999 # C48
489 42 36.092999 9.479000 30.670000 # C48
490 43 36.743999 8.830000 29.584999 # C49
491 43 37.952999 7.596000 27.318001 # C49
492 43 38.382999 7.117000 26.049999 # C49
493 43 13.638000 9.479000 30.670000 # C49
494 43 12.988000 8.830000 29.584999 # C49
495 43 11.779000 7.596000 27.318001 # C49
496 43 11.349000 7.117000 26.049999 # C49
497 43 18.872000 12.943000 9.986000 # C49
498 43 19.957001 12.292000 9.336000 # C49
499 43 22.224001 11.083000 8.102000 # C49
500 45 23.492001 10.653000 7.624000 # C50
501 45 18.872000 35.396999 9.986000 # C50
502 45 19.957001 36.048000 9.336000 # C50
503 45 22.224001 37.257000 8.102000 # C50
504 45 23.492001 37.687000 7.624000 # C50
505 45 30.858999 35.396999 9.986000 # C50
506 45 29.775000 36.048000 9.336000 # C50
507 45 27.507999 37.257000 8.102000 # C50
508 45 26.240000 37.687000 7.624000 # C50
509 45 30.858999 12.943000 9.986000 # C50
510 46 29.775000 12.292000 9.336000 # C51
511 46 27.507999 11.083000 8.102000 # C51
512 46 26.240000 10.653000 7.624000 # C51
513 46 10.175000 18.177000 13.449000 # C51
514 46 9.525000 19.261000 12.799000 # C51
515 46 8.292000 21.528000 11.589000 # C51
516 46 7.813000 22.796000 11.159000 # C51
517 46 10.175000 18.177000 35.903999 # C51
518 46 9.525000 19.261000 36.554001 # C51
519 46 8.292000 21.528000 37.764000 # C51
520 47 7.813000 22.796000 38.194000 # C52
