LAMMPS data file. CGCMM style. atom_style atomic generated by VMD/TopoTools v1.6 on Tue May 03 11:33:09 EDT 2016
 576 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 82 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
87 73 14.669000 12.973000 26.816999 # C87
88 74 14.648000 12.936000 23.989000 # C88
89 75 14.662000 12.966000 31.073000 # C89
90 77 14.664000 12.967000 28.242001 # C90
91 1 22.613001 14.408000 12.623000 # C
92 1 15.176000 21.802999 20.017000 # C
93 78 17.105000 18.874001 26.816999 # C93
94 79 17.125999 18.910999 23.989000 # C94
95 80 17.112000 18.881001 31.073000 # C95
96 81 17.111000 18.879999 28.242001 # C96
97 1 14.371000 12.642000 22.631001 # C
98 1 21.767000 20.035999 15.193000 # C
99 82 18.837000 26.836000 17.122000 # C99
100 2 18.875000 24.007999 17.143000 # C10
101 2 18.844000 31.091000 17.129999 # C10
102 2 18.844000 28.260000 17.128000 # C10
103 1 17.403000 12.642000 9.178000 # C
104 1 10.007000 20.035999 16.615999 # C
105 2 12.937000 26.836000 14.687000 # C10
106 2 12.899000 24.007999 14.666000 # C10
107 2 12.930000 31.091000 14.680000 # C10
108 2 12.930000 28.260000 14.681000 # C10
109 1 17.403000 19.205000 22.631001 # C
110 1 10.007000 11.811000 15.193000 # C
111 3 12.937000 5.011000 17.122000 # C11
112 3 12.899000 7.839000 17.143000 # C11
113 3 12.930000 0.756000 17.129999 # C11
114 3 12.930000 3.586000 17.128000 # C11
115 1 14.371000 19.205000 9.178000 # C
116 1 21.767000 11.811000 16.615999 # C
117 3 18.837000 5.011000 14.687000 # C11
118 3 18.875000 7.839000 14.666000 # C11
119 3 18.844000 0.756000 14.680000 # C11
120 4 18.844000 3.586000 14.681000 # C12
121 1 12.605000 9.197000 17.420000 # C
122 1 19.999001 16.635000 10.025000 # C
123 4 26.799000 14.706000 12.954000 # C12
124 4 23.971001 14.685000 12.917000 # C12
125 4 31.055000 14.698000 12.947000 # C12
126 4 28.224001 14.700000 12.948000 # C12
127 1 12.605000 22.650000 14.389000 # C
128 1 19.999001 15.212000 21.785000 # C
129 4 26.799000 17.141001 18.855000 # C12
130 5 23.971001 17.162001 18.892000 # C13
131 5 31.055000 17.148001 18.862000 # C13
132 5 28.224001 17.146999 18.861000 # C13
133 1 19.169001 9.197000 14.389000 # C
134 1 11.775000 16.635000 21.785000 # C
135 5 4.975000 14.706000 18.855000 # C13
136 5 7.803000 14.685000 18.892000 # C13
137 5 0.719000 14.698000 18.862000 # C13
138 5 3.550000 14.700000 18.861000 # C13
139 1 19.169001 22.650000 17.420000 # C
140 1 11.775000 15.212000 10.025000 # C
141 6 4.975000 17.141001 12.954000 # C14
142 6 7.803000 17.162001 12.917000 # C14
143 6 0.719000 17.148001 12.947000 # C14
144 6 3.550000 17.146999 12.948000 # C14
145 1 17.403000 22.650000 19.186001 # C
146 1 10.007000 15.212000 11.792000 # C
147 6 12.937000 17.141001 4.992000 # C14
148 6 12.899000 17.162001 7.820000 # C14
149 6 12.930000 17.148001 0.737000 # C14
150 7 12.930000 17.146999 3.568000 # C15
151 1 14.371000 9.197000 19.186001 # C
152 1 21.767000 16.635000 11.792000 # C
153 7 18.837000 14.706000 4.992000 # C15
154 7 18.875000 14.685000 7.820000 # C15
155 7 18.844000 14.698000 0.737000 # C15
156 7 18.844000 14.700000 3.568000 # C15
157 1 14.371000 22.650000 12.623000 # C
158 1 21.767000 15.212000 20.017000 # C
159 7 18.837000 17.141001 26.816999 # C15
160 8 18.875000 17.162001 23.989000 # C16
161 8 18.844000 17.148001 31.073000 # C16
162 8 18.844000 17.146999 28.242001 # C16
163 1 17.403000 9.197000 12.623000 # C
164 1 10.007000 16.635000 20.017000 # C
165 8 12.937000 14.706000 26.816999 # C16
166 8 12.899000 14.685000 23.989000 # C16
167 8 12.930000 14.698000 31.073000 # C16
168 8 12.930000 14.700000 28.242001 # C16
169 1 19.169001 17.438999 22.631001 # C
170 1 11.775000 10.043000 15.193000 # C
171 9 4.975000 12.973000 17.122000 # C17
172 9 7.803000 12.936000 17.143000 # C17
173 9 0.719000 12.966000 17.129999 # C17
174 9 3.550000 12.967000 17.128000 # C17
175 1 19.169001 14.408000 9.178000 # C
176 1 11.775000 21.802999 16.615999 # C
177 9 4.975000 18.874001 14.687000 # C17
178 9 7.803000 18.910999 14.666000 # C17
179 9 0.719000 18.881001 14.680000 # C17
180 10 3.550000 18.879999 14.681000 # C18
181 1 12.605000 14.408000 22.631001 # C
182 1 19.999001 21.802999 15.193000 # C
183 10 26.799000 18.874001 17.122000 # C18
184 10 23.971001 18.910999 17.143000 # C18
185 10 31.055000 18.881001 17.129999 # C18
186 10 28.224001 18.879999 17.128000 # C18
187 1 12.605000 17.438999 9.178000 # C
188 1 19.999001 10.043000 16.615999 # C
189 10 26.799000 12.973000 14.687000 # C18
190 11 23.971001 12.936000 14.666000 # C19
191 11 31.055000 12.966000 14.680000 # C19
192 11 28.224001 12.967000 14.681000 # C19
193 1 22.613001 19.205000 17.420000 # C
194 1 15.176000 11.811000 10.025000 # C
195 11 17.105000 5.011000 12.954000 # C19
196 11 17.125999 7.839000 12.917000 # C19
197 11 17.112000 0.756000 12.947000 # C19
198 11 17.111000 3.586000 12.948000 # C19
199 1 9.161000 19.205000 14.389000 # C
200 1 16.599001 11.811000 21.785000 # C
201 12 14.669000 5.011000 18.855000 # C20
202 12 14.648000 7.839000 18.892000 # C20
203 12 14.662000 0.756000 18.862000 # C20
204 12 14.664000 3.586000 18.861000 # C20
205 1 22.613001 12.642000 14.389000 # C
206 1 15.176000 20.035999 21.785000 # C
207 12 17.105000 26.836000 18.855000 # C20
208 12 17.125999 24.007999 18.892000 # C20
209 12 17.112000 31.091000 18.862000 # C20
210 13 17.111000 28.260000 18.861000 # C21
211 1 9.161000 12.642000 17.420000 # C
212 1 16.599001 20.035999 10.025000 # C
213 13 14.669000 26.836000 12.954000 # C21
214 13 14.648000 24.007999 12.917000 # C21
215 13 14.662000 31.091000 12.947000 # C21
216 13 14.664000 28.260000 12.948000 # C21
217 1 22.613001 17.438999 12.623000 # C
218 1 15.176000 10.043000 20.017000 # C
219 13 17.105000 12.973000 26.816999 # C21
220 14 17.125999 12.936000 23.989000 # C22
221 14 17.112000 12.966000 31.073000 # C22
222 14 17.111000 12.967000 28.242001 # C22
223 1 9.161000 14.408000 12.623000 # C
224 1 16.599001 21.802999 20.017000 # C
225 14 14.669000 18.874001 26.816999 # C22
226 14 14.648000 18.910999 23.989000 # C22
227 14 14.662000 18.881001 31.073000 # C22
228 14 14.664000 18.879999 28.242001 # C22
229 1 22.613001 14.408000 19.186001 # C
230 1 15.176000 21.802999 11.792000 # C
231 15 17.105000 18.874001 4.992000 # C23
232 15 17.125999 18.910999 7.820000 # C23
233 15 17.112000 18.881001 0.737000 # C23
234 15 17.111000 18.879999 3.568000 # C23
235 1 9.161000 17.438999 19.186001 # C
236 1 16.599001 10.043000 11.792000 # C
237 15 14.669000 12.973000 4.992000 # C23
238 15 14.648000 12.936000 7.820000 # C23
239 15 14.662000 12.966000 0.737000 # C23
240 16 14.664000 12.967000 3.568000 # C24
241 1 17.403000 19.205000 9.178000 # C
242 1 10.007000 11.811000 16.615999 # C
243 16 12.937000 5.011000 14.687000 # C24
244 16 12.899000 7.839000 14.666000 # C24
245 16 12.930000 0.756000 14.680000 # C24
246 16 12.930000 3.586000 14.681000 # C24
247 1 14.371000 19.205000 22.631001 # C
248 1 21.767000 11.811000 15.193000 # C
249 16 18.837000 5.011000 17.122000 # C24
250 17 18.875000 7.839000 17.143000 # C25
251 17 18.844000 0.756000 17.129999 # C25
252 17 18.844000 3.586000 17.128000 # C25
253 1 14.371000 12.642000 9.178000 # C
254 1 21.767000 20.035999 16.615999 # C
255 17 18.837000 26.836000 14.687000 # C25
256 17 18.875000 24.007999 14.666000 # C25
257 17 18.844000 31.091000 14.680000 # C25
258 17 18.844000 28.260000 14.681000 # C25
259 1 17.403000 12.642000 22.631001 # C
260 1 10.007000 20.035999 15.193000 # C
261 18 12.937000 26.836000 17.122000 # C26
262 18 12.899000 24.007999 17.143000 # C26
263 18 12.930000 31.091000 17.129999 # C26
264 18 12.930000 28.260000 17.128000 # C26
265 1 19.169001 22.650000 14.389000 # C
266 1 11.775000 15.212000 21.785000 # C
267 18 4.975000 17.141001 18.855000 # C26
268 18 7.803000 17.162001 18.892000 # C26
269 18 0.719000 17.148001 18.862000 # C26
270 19 3.550000 17.146999 18.861000 # C27
271 1 19.169001 9.197000 17.420000 # C
272 1 11.775000 16.635000 10.025000 # C
273 19 4.975000 14.706000 12.954000 # C27
274 19 7.803000 14.685000 12.917000 # C27
275 19 0.719000 14.698000 12.947000 # C27
276 19 3.550000 14.700000 12.948000 # C27
277 1 12.605000 22.650000 17.420000 # C
278 1 19.999001 15.212000 10.025000 # C
279 19 26.799000 17.141001 12.954000 # C27
280 20 23.971001 17.162001 12.917000 # C28
281 20 31.055000 17.148001 12.947000 # C28
282 20 28.224001 17.146999 12.948000 # C28
283 1 12.605000 9.197000 14.389000 # C
284 1 19.999001 16.635000 21.785000 # C
285 20 26.799000 14.706000 18.855000 # C28
286 20 23.971001 14.685000 18.892000 # C28
287 20 31.055000 14.698000 18.862000 # C28
288 20 28.224001 14.700000 18.861000 # C28
289 20 13.192000 9.763000 13.209000 # C28
290 1 12.633000 10.938000 12.651000 # C
291 21 20.716000 17.294001 20.733999 # C29
292 1 20.275000 18.572001 20.292999 # C
293 21 18.583000 22.084000 13.209000 # C29
294 1 19.141001 20.909000 12.651000 # C
295 21 11.058000 14.552000 20.733999 # C29
296 1 11.499000 13.274000 20.292999 # C
297 21 18.583000 9.763000 18.600000 # C29
298 1 19.141001 10.938000 19.158001 # C
299 21 11.058000 17.294001 11.076000 # C29
300 1 11.499000 18.572001 11.516000 # C
301 23 13.192000 22.084000 18.600000 # C30
302 1 12.633000 20.909000 19.158001 # C
303 23 20.716000 14.552000 11.076000 # C30
304 1 20.275000 13.274000 11.516000 # C
305 23 13.192000 13.228000 9.744000 # C30
306 1 12.633000 12.670000 10.919000 # C
307 23 20.716000 20.752001 17.275999 # C30
308 1 20.275000 20.312000 18.554001 # C
309 23 13.192000 18.618999 22.065001 # C30
310 1 12.633000 19.177000 20.889999 # C
311 24 20.716000 11.094000 14.534000 # C31
312 1 20.275000 11.535000 13.256000 # C
313 24 18.583000 18.618999 9.744000 # C31
314 1 19.141001 19.177000 10.919000 # C
315 24 11.058000 11.094000 17.275999 # C31
316 1 11.499000 11.535000 18.554001 # C
317 24 18.583000 13.228000 22.065001 # C31
318 1 19.141001 12.670000 20.889999 # C
319 24 11.058000 20.752001 14.534000 # C31
320 1 11.499000 20.312000 13.256000 # C
321 25 9.727000 13.228000 13.209000 # C32
322 1 10.901000 12.670000 12.651000 # C
323 25 17.257999 20.752001 20.733999 # C32
324 1 18.535999 20.312000 20.292999 # C
325 25 22.047001 13.228000 18.600000 # C32
326 1 20.872999 12.670000 19.158001 # C
327 25 14.516000 20.752001 11.076000 # C32
328 1 13.238000 20.312000 11.516000 # C
329 25 9.727000 18.618999 18.600000 # C32
330 1 10.901000 19.177000 19.158001 # C
331 26 17.257999 11.094000 11.076000 # C33
332 1 18.535999 11.535000 11.516000 # C
333 26 22.047001 18.618999 13.209000 # C33
334 1 20.872999 19.177000 12.651000 # C
335 26 14.516000 11.094000 20.733999 # C33
336 1 13.238000 11.535000 20.292999 # C
337 26 9.727000 13.228000 18.600000 # C33
338 1 10.901000 12.670000 19.158001 # C
339 26 17.257999 20.752001 11.076000 # C33
340 1 18.535999 20.312000 11.516000 # C
341 27 22.047001 18.618999 18.600000 # C34
342 1 20.872999 19.177000 19.158001 # C
343 27 14.516000 11.094000 11.076000 # C34
344 1 13.238000 11.535000 11.516000 # C
345 27 9.727000 18.618999 13.209000 # C34
346 1 10.901000 19.177000 12.651000 # C
347 27 17.257999 11.094000 20.733999 # C34
348 1 18.535999 11.535000 20.292999 # C
349 27 22.047001 13.228000 13.209000 # C34
350 1 20.872999 12.670000 12.651000 # C
351 28 14.516000 20.752001 20.733999 # C35
352 1 13.238000 20.312000 20.292999 # C
353 28 13.192000 13.228000 22.065001 # C35
354 1 12.633000 12.670000 20.889999 # C
355 28 20.716000 20.752001 14.534000 # C35
356 1 20.275000 20.312000 13.256000 # C
357 28 18.583000 13.228000 9.744000 # C35
358 1 19.141001 12.670000 10.919000 # C
359 28 11.058000 20.752001 17.275999 # C35
360 1 11.499000 20.312000 18.554001 # C
361 29 18.583000 18.618999 22.065001 # C36
362 1 19.141001 19.177000 20.889999 # C
363 29 11.058000 11.094000 14.534000 # C36
364 1 11.499000 11.535000 13.256000 # C
365 29 13.192000 18.618999 9.744000 # C36
366 1 12.633000 19.177000 10.919000 # C
367 29 20.716000 11.094000 17.275999 # C36
368 1 20.275000 11.535000 18.554001 # C
369 29 13.192000 9.763000 18.600000 # C36
370 1 12.633000 10.938000 19.158001 # C
371 30 20.716000 17.294001 11.076000 # C37
372 1 20.275000 18.572001 11.516000 # C
373 30 13.192000 22.084000 13.209000 # C37
374 1 12.633000 20.909000 12.651000 # C
375 30 20.716000 14.552000 20.733999 # C37
376 1 20.275000 13.274000 20.292999 # C
377 30 18.583000 9.763000 13.209000 # C37
378 1 19.141001 10.938000 12.651000 # C
379 30 11.058000 17.294001 20.733999 # C37
380 1 11.499000 18.572001 20.292999 # C
381 31 18.583000 22.084000 18.600000 # C38
382 1 19.141001 20.909000 19.158001 # C
383 31 11.058000 14.552000 11.076000 # C38
384 1 11.499000 13.274000 11.516000 # C
385 31 18.112000 13.699000 24.702000 # C38
386 31 18.124001 13.687000 26.118999 # C38
387 31 18.149000 13.661000 28.944000 # C38
388 31 18.150000 13.660000 30.368999 # C38
389 31 13.663000 18.148001 24.702000 # C38
390 32 13.650000 18.160000 26.118999 # C39
391 32 13.625000 18.186001 28.944000 # C39
392 32 13.624000 18.186001 30.368999 # C39
393 32 13.663000 13.699000 7.108000 # C39
394 32 13.650000 13.687000 5.691000 # C39
395 32 13.625000 13.661000 2.865000 # C39
396 32 13.624000 13.660000 1.440000 # C39
397 32 18.112000 18.148001 7.108000 # C39
398 32 18.124001 18.160000 5.691000 # C39
399 32 18.149000 18.186001 2.865000 # C39
400 34 18.150000 18.186001 1.440000 # C40
401 34 24.684000 18.148001 13.680000 # C40
402 34 26.101000 18.160000 13.668000 # C40
403 34 28.926001 18.186001 13.642000 # C40
404 34 30.351999 18.186001 13.642000 # C40
405 34 24.684000 13.699000 18.129000 # C40
406 34 26.101000 13.687000 18.141001 # C40
407 34 28.926001 13.661000 18.167000 # C40
408 34 30.351999 13.660000 18.167999 # C40
409 34 7.090000 13.699000 13.680000 # C40
410 35 5.673000 13.687000 13.668000 # C41
411 35 2.848000 13.661000 13.642000 # C41
412 35 1.422000 13.660000 13.642000 # C41
413 35 7.090000 18.148001 18.129000 # C41
414 35 5.673000 18.160000 18.141001 # C41
415 35 2.848000 18.186001 18.167000 # C41
416 35 1.422000 18.186001 18.167999 # C41
417 35 13.663000 24.719999 18.129000 # C41
418 35 13.650000 26.136999 18.141001 # C41
419 35 13.625000 28.962999 18.167000 # C41
420 36 13.624000 30.388000 18.167999 # C42
421 36 18.112000 24.719999 13.680000 # C42
422 36 18.124001 26.136999 13.668000 # C42
423 36 18.149000 28.962999 13.642000 # C42
424 36 18.150000 30.388000 13.642000 # C42
425 36 13.663000 7.126000 13.680000 # C42
426 36 13.650000 5.710000 13.668000 # C42
427 36 13.625000 2.884000 13.642000 # C42
428 36 13.624000 1.459000 13.642000 # C42
429 36 18.112000 7.126000 18.129000 # C42
430 37 18.124001 5.710000 18.141001 # C43
431 37 18.149000 2.884000 18.167000 # C43
432 37 18.150000 1.459000 18.167999 # C43
433 37 13.663000 18.148001 7.108000 # C43
434 37 13.650000 18.160000 5.691000 # C43
435 37 13.625000 18.186001 2.865000 # C43
436 37 13.624000 18.186001 1.440000 # C43
437 37 18.112000 13.699000 7.108000 # C43
438 37 18.124001 13.687000 5.691000 # C43
439 37 18.149000 13.661000 2.865000 # C43
440 38 18.150000 13.660000 1.440000 # C44
441 38 13.663000 13.699000 24.702000 # C44
442 38 13.650000 13.687000 26.118999 # C44
443 38 13.625000 13.661000 28.944000 # C44
444 38 13.624000 13.660000 30.368999 # C44
445 38 18.112000 18.148001 24.702000 # C44
446 38 18.124001 18.160000 26.118999 # C44
447 38 18.149000 18.186001 28.944000 # C44
448 38 18.150000 18.186001 30.368999 # C44
449 38 18.112000 24.719999 18.129000 # C44
450 39 18.124001 26.136999 18.141001 # C45
451 39 18.149000 28.962999 18.167000 # C45
452 39 18.150000 30.388000 18.167999 # C45
453 39 13.663000 24.719999 13.680000 # C45
454 39 13.650000 26.136999 13.668000 # C45
455 39 13.625000 28.962999 13.642000 # C45
456 39 13.624000 30.388000 13.642000 # C45
457 39 13.663000 7.126000 18.129000 # C45
458 39 13.650000 5.710000 18.141001 # C45
459 39 13.625000 2.884000 18.167000 # C45
460 40 13.624000 1.459000 18.167999 # C46
461 40 18.112000 7.126000 13.680000 # C46
462 40 18.124001 5.710000 13.668000 # C46
463 40 18.149000 2.884000 13.642000 # C46
464 40 18.150000 1.459000 13.642000 # C46
465 40 24.684000 13.699000 13.680000 # C46
466 40 26.101000 13.687000 13.668000 # C46
467 40 28.926001 13.661000 13.642000 # C46
468 40 30.351999 13.660000 13.642000 # C46
469 40 24.684000 18.148001 18.129000 # C46
470 41 26.101000 18.160000 18.141001 # C47
471 41 28.926001 18.186001 18.167000 # C47
472 41 30.351999 18.186001 18.167999 # C47
473 41 7.090000 13.699000 18.129000 # C47
474 41 5.673000 13.687000 18.141001 # C47
475 41 2.848000 13.661000 18.167000 # C47
476 41 1.422000 13.660000 18.167999 # C47
477 41 7.090000 18.148001 13.680000 # C47
478 41 5.673000 18.160000 13.668000 # C47
479 41 2.848000 18.186001 13.642000 # C47
480 42 1.422000 18.186001 13.642000 # C48
481 42 19.099001 15.923000 24.673000 # C48
482 42 19.087999 15.923000 26.106001 # C48
483 42 19.089001 15.923000 28.945000 # C48
484 42 19.089001 15.923000 30.370001 # C48
485 42 12.675000 15.923000 24.673000 # C48
486 42 12.686000 15.923000 26.106001 # C48
487 42 12.685000 15.923000 28.945000 # C48
488 42 12.685000 15.923000 30.370001 # C48
489 42 12.675000 15.923000 7.136000 # C48
490 43 12.686000 15.923000 5.703000 # C49
491 43 12.685000 15.923000 2.864000 # C49
492 43 12.685000 15.923000 1.439000 # C49
493 43 19.099001 15.923000 7.136000 # C49
494 43 19.087999 15.923000 5.703000 # C49
495 43 19.089001 15.923000 2.864000 # C49
496 43 19.089001 15.923000 1.439000 # C49
497 43 24.655001 19.136000 15.905000 # C49
498 43 26.089001 19.124001 15.905000 # C49
499 43 28.927999 19.125999 15.905000 # C49
500 45 30.353001 19.125000 15.905000 # C50
501 45 24.655001 12.711000 15.905000 # C50
502 45 26.089001 12.723000 15.905000 # C50
503 45 28.927999 12.721000 15.905000 # C50
504 45 30.353001 12.722000 15.905000 # C50
505 45 7.119000 12.711000 15.905000 # C50
506 45 5.685000 12.723000 15.905000 # C50
507 45 2.846000 12.721000 15.905000 # C50
508 45 1.421000 12.722000 15.905000 # C50
509 45 7.119000 19.136000 15.905000 # C50
510 46 5.685000 19.124001 15.905000 # C51
511 46 2.846000 19.125999 15.905000 # C51
512 46 1.421000 19.125000 15.905000 # C51
513 46 15.887000 24.691999 19.117001 # C51
514 46 15.887000 26.125000 19.105000 # C51
515 46 15.887000 28.964001 19.107000 # C51
516 46 15.887000 30.389000 19.106001 # C51
517 46 15.887000 24.691999 12.693000 # C51
518 46 15.887000 26.125000 12.704000 # C51
519 46 15.887000 28.964001 12.702000 # C51
520 47 15.887000 30.389000 12.703000 # C52
521 47 15.887000 7.155000 12.693000 # C52
522 47 15.887000 5.722000 12.704000 # C52
523 47 15.887000 2.883000 12.702000 # C52
524 47 15.887000 1.458000 12.703000 # C52
525 47 15.887000 7.155000 19.117001 # C52
526 47 15.887000 5.722000 19.105000 # C52
527 47 15.887000 2.883000 19.107000 # C52
528 47 15.887000 1.458000 19.106001 # C52
529 47 15.887000 19.136000 7.136000 # C52
530 48 15.887000 19.124001 5.703000 # C53
531 48 15.887000 19.125999 2.864000 # C53
532 48 15.887000 19.125000 1.439000 # C53
