LAMMPS data file. CGCMM style. atom_style atomic generated by VMD/TopoTools v1.6 on Tue May 03 11:29:29 EDT 2016
 96 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 96 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 32 12.010700 # C38
 33 12.010700 # C39
 34 12.010700 # C4
 35 12.010700 # C40
 36 12.010700 # C41
 37 12.010700 # C42
 38 12.010700 # C43
 39 12.010700 # C44
 40 12.010700 # C45
 41 12.010700 # C46
 42 12.010700 # C47
 43 12.010700 # C48
 44 12.010700 # C49
 45 12.010700 # C5
 46 12.010700 # C50
 47 12.010700 # C51
 48 12.010700 # C52
 49 12.010700 # C53
 50 12.010700 # C54
 51 12.010700 # C55
 52 12.010700 # C56
 53 12.010700 # C57
 54 12.010700 # C58
 55 12.010700 # C59
 56 12.010700 # C6
 57 12.010700 # C60
 58 12.010700 # C61
 59 12.010700 # C62
 60 12.010700 # C63
 61 12.010700 # C64
 62 12.010700 # C65
 63 12.010700 # C66
 64 12.010700 # C67
 65 12.010700 # C68
 66 12.010700 # C69
 67 12.010700 # C7
 68 12.010700 # C70
 69 12.010700 # C71
 70 12.010700 # C72
 71 12.010700 # C73
 72 12.010700 # C74
 73 12.010700 # C75
 74 12.010700 # C76
 75 12.010700 # C77
 76 12.010700 # C78
 77 12.010700 # C79
 78 12.010700 # C8
 79 12.010700 # C80
 80 12.010700 # C81
 81 12.010700 # C82
 82 12.010700 # C83
 83 12.010700 # C84
 84 12.010700 # C85
 85 12.010700 # C86
 86 12.010700 # C87
 87 12.010700 # C88
 88 12.010700 # C89
 89 12.010700 # C9
 90 12.010700 # C90
 91 12.010700 # C91
 92 12.010700 # C92
 93 12.010700 # C93
 94 12.010700 # C94
 95 12.010700 # C95
 96 12.010700 # C96

 Atoms

1 1 8.852000 1.152000 9.169000 # C1
2 12 4.052000 5.953000 4.368000 # C2
3 23 5.531000 8.555000 4.368000 # C3
4 34 0.730000 3.754000 9.169000 # C4
5 45 0.730000 5.953000 5.408000 # C5
6 56 5.531000 1.152000 0.607000 # C6
7 67 4.052000 3.754000 0.607000 # C7
8 78 8.852000 8.555000 5.408000 # C8
9 89 9.072000 8.914000 1.187000 # C9
10 2 4.272000 4.114000 5.987000 # C10
11 3 4.272000 5.593000 8.589000 # C11
12 4 9.072000 0.793000 3.789000 # C12
13 5 5.311000 0.793000 5.987000 # C13
14 6 0.510000 5.593000 1.187000 # C14
15 7 0.510000 4.114000 3.789000 # C15
16 8 5.311000 8.914000 8.589000 # C16
17 9 1.090000 9.134000 8.949000 # C17
18 10 5.890000 4.334000 4.148000 # C18
19 11 8.493000 4.334000 5.628000 # C19
20 13 3.692000 9.134000 0.827000 # C20
21 14 5.890000 5.373000 0.827000 # C21
22 15 1.090000 0.573000 5.628000 # C22
23 16 3.692000 0.573000 4.148000 # C23
24 17 8.493000 5.373000 8.949000 # C24
25 18 8.291000 1.714000 3.007000 # C25
26 19 3.490000 6.514000 7.808000 # C26
27 20 6.092000 7.993000 7.808000 # C27
28 21 1.292000 3.193000 3.007000 # C28
29 22 3.490000 3.193000 6.769000 # C29
30 24 8.291000 7.993000 1.968000 # C30
31 25 1.292000 6.514000 1.968000 # C31
32 26 6.092000 1.714000 6.769000 # C32
33 27 6.452000 1.934000 1.389000 # C33
34 28 1.651000 6.734000 6.189000 # C34
35 29 3.131000 6.734000 3.587000 # C35
36 30 7.931000 1.934000 8.387000 # C36
37 31 7.931000 7.773000 6.189000 # C37
38 32 3.131000 2.973000 1.389000 # C38
39 33 1.651000 2.973000 8.387000 # C39
40 35 6.452000 7.773000 3.587000 # C40
41 36 6.672000 3.552000 3.227000 # C41
42 37 1.871000 8.353000 8.028000 # C42
43 38 1.871000 1.354000 6.549000 # C43
44 39 6.672000 6.155000 1.748000 # C44
45 40 2.911000 8.353000 1.748000 # C45
46 41 7.711000 3.552000 6.549000 # C46
47 42 7.711000 6.155000 8.028000 # C47
48 43 2.911000 1.354000 3.227000 # C48
49 44 0.730000 8.555000 0.607000 # C49
50 46 5.531000 3.754000 5.408000 # C50
51 47 4.052000 1.152000 5.408000 # C51
52 48 8.852000 5.953000 0.607000 # C52
53 49 8.852000 3.754000 4.368000 # C53
54 50 4.052000 8.555000 9.169000 # C54
55 51 5.531000 5.953000 9.169000 # C55
56 52 0.730000 1.152000 4.368000 # C56
57 53 0.510000 0.793000 8.589000 # C57
58 54 5.311000 5.593000 3.789000 # C58
59 55 5.311000 4.114000 1.187000 # C59
60 57 0.510000 8.914000 5.987000 # C60
61 58 4.272000 8.914000 3.789000 # C61
62 59 9.072000 4.114000 8.589000 # C62
63 60 9.072000 5.593000 5.987000 # C63
64 61 4.272000 0.793000 1.187000 # C64
65 62 8.493000 0.573000 0.827000 # C65
66 63 3.692000 5.373000 5.628000 # C66
67 64 1.090000 5.373000 4.148000 # C67
68 65 5.890000 0.573000 8.949000 # C68
69 66 3.692000 4.334000 8.949000 # C69
70 68 8.493000 9.134000 4.148000 # C70
71 69 5.890000 9.134000 5.628000 # C71
72 70 1.090000 4.334000 0.827000 # C72
73 71 1.292000 7.993000 6.769000 # C73
74 72 6.092000 3.193000 1.968000 # C74
75 73 3.490000 1.714000 1.968000 # C75
76 74 8.291000 6.514000 6.769000 # C76
77 75 6.092000 6.514000 3.007000 # C77
78 76 1.292000 1.714000 7.808000 # C78
79 77 8.291000 3.193000 7.808000 # C79
80 79 3.490000 7.993000 3.007000 # C80
81 80 3.131000 7.773000 8.387000 # C81
82 81 7.931000 2.973000 3.587000 # C82
83 82 6.452000 2.973000 6.189000 # C83
84 83 1.651000 7.773000 1.389000 # C84
85 84 1.651000 1.934000 3.587000 # C85
86 85 6.452000 6.734000 8.387000 # C86
87 86 7.931000 6.734000 1.389000 # C87
88 87 3.131000 1.934000 6.189000 # C88
89 88 2.911000 6.155000 6.549000 # C89
90 90 7.711000 1.354000 1.748000 # C90
91 91 7.711000 8.353000 3.227000 # C91
92 92 2.911000 3.552000 8.028000 # C92
93 93 6.672000 1.354000 8.028000 # C93
94 94 1.871000 6.155000 3.227000 # C94
95 95 1.871000 3.552000 1.748000 # C95
96 96 6.672000 8.353000 6.549000 # C96

