c551-003 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718199
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1704 -58.1704 -58.1704) to (58.1704 58.1704 58.1704)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1704 -58.1704 -58.1704) to (58.1704 58.1704 58.1704) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.10802 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
    5500            0   -90785.304   -43.054777   -43.125084   -42.577786   -43.461462 -0.0042265495 0.0042261923 -2.5074331e-05    116.57318      116.573    116.57328    1584147.6 
    6000            0   -90832.411    -42.68922   -42.754249   -42.248054   -43.065357 -0.0041561396 0.0041597182 -2.5093075e-05    116.55821    116.55805     116.5583    1583537.4 
    6500            0   -90878.705   -42.345282   -42.406788   -41.928025   -42.701032 -0.0040917319 0.0041002849 -2.5855063e-05    116.54466    116.54451    116.54475    1582985.5 
    7000            0   -90924.354   -42.014392   -42.073756   -41.611688   -42.357733 -0.004031392   0.00404249 -2.434218e-05    116.53216    116.53201    116.53225    1582476.1 
    7500            0   -90969.488    -41.69271   -41.751017   -41.297187   -42.029925 -0.0039751401 0.0039887551 -2.264864e-05    116.52041    116.52027     116.5205    1581997.6 
    8000            0   -91014.218   -41.376454   -41.434594   -40.982083   -41.712686 -0.0039132405 0.0039320811 -2.4374661e-05    116.50922    116.50908    116.50931    1581541.8 
    8500            0   -91058.645   -41.064198   -41.122893   -40.666071   -41.403628 -0.0038522305  0.003876528 -2.6177834e-05    116.49844     116.4983    116.49853    1581102.8 
    9000            0   -91102.863   -40.754402   -40.814314   -40.348045   -41.100848  -0.00379182 0.0038213437 -2.7650193e-05    116.48797    116.48783    116.48806    1580676.7 
    9500            0   -91146.964   -40.445644   -40.507396   -40.026817   -40.802719 -0.0037312614 0.0037659311 -2.8839622e-05    116.47775     116.4776    116.47785    1580260.7 
   10000            0   -91191.044   -40.137024   -40.201217   -39.701666   -40.508189 -0.0036672098 0.0037066283 -2.9599355e-05    116.46774    116.46758    116.46783    1579853.1 
   10500            0     -91235.2   -39.828759   -39.896085   -39.372179   -40.218014 -0.0036003641 0.0036442286 -3.0014424e-05    116.45791    116.45774    116.45801      1579453 
   11000            0   -91279.535   -39.519615    -39.59093   -39.036014   -39.931902 -0.0035316201 0.0035792064 -2.9772968e-05    116.44824    116.44807    116.44835    1579059.8 
   11500            0    -91324.16   -39.208646   -39.285053   -38.690535   -39.650349 -0.0034610161 0.0035120068 -2.9258861e-05    116.43875    116.43856    116.43886    1578673.4 
   12000            0    -91369.19   -38.894894   -38.977924   -38.331911   -39.374848 -0.0033871693 0.0034412405 -2.8531807e-05    116.42941    116.42921    116.42954    1578293.7 
   12500            0   -91414.746   -38.576883   -38.668732   -37.954142   -39.107774 -0.0033111585 0.0033678958 -2.7529782e-05    116.42025    116.42003    116.42039      1577921 
   13000            0    -91460.95   -38.251869   -38.355804   -37.547236   -38.852566 -0.0032330018 0.0032919936 -2.628073e-05    116.41126    116.41101    116.41142    1577555.5 
   13500            0   -91507.904   -37.914765   -38.035738   -37.094698    -38.61386 -0.0031519488 0.0032121475 -2.4080887e-05    116.40247    116.40218    116.40265    1577197.9 
   14000            0   -91555.674   -37.557738   -37.703151   -36.572079   -38.397984 -0.0030669278 0.0031289885 -2.2750705e-05    116.39389    116.39354    116.39411    1576848.9 
   14500            0   -91604.234   -37.171689    -37.35227   -35.947771   -38.215027 -0.0029805188 0.0030442391 -2.1501085e-05    116.38557    116.38514    116.38584    1576510.3 
   15000            0   -91653.423   -36.749282   -36.978961   -35.192752   -38.076132 -0.0028934296   0.00295855 -2.0235626e-05    116.37757    116.37702    116.37791    1576184.4 
   15500            0   -91702.942   -36.293455    -36.58639   -34.308475   -37.985499 -0.0028067857 0.0028730512 -1.9053524e-05    116.36994    116.36924    116.37038    1575873.8 
   16000            0   -91752.482   -35.821574   -36.187301   -33.343692    -37.93373 -0.0027218301 0.0027887743 -1.7690535e-05    116.36274    116.36186    116.36329    1575580.5 
   16500            0   -91801.875   -35.355978   -35.797786     -32.3631   -37.907048 -0.0026389996 0.0027061129 -1.6120104e-05    116.35599    116.35493    116.35664    1575305.2 
   17000            0   -91851.131   -34.911939    -35.42854   -31.413017   -37.894261 -0.0025587166 0.0026260801 -1.4874968e-05    116.34967    116.34842    116.35043    1575047.5 
   17500            0   -91900.412   -34.497625   -35.085035   -30.519852   -37.887987 -0.002480067 0.0025482582 -1.440249e-05    116.34374    116.34233    116.34461    1574805.9 
   18000            0   -91950.012    -34.11701   -34.769732   -29.697782   -37.883516 -0.0024024424 0.0024722694 -1.4875573e-05    116.33817     116.3366    116.33913    1574578.8 
   18500            0   -92000.368   -33.773195   -34.484694   -28.956838   -37.878054 -0.002326875 0.0023981255 -1.5163449e-05     116.3329    116.33119    116.33395    1574364.2 
   19000            0   -92052.132   -33.470546   -34.233084   -28.309335   -37.869219 -0.0022519751 0.0023242158 -1.5113481e-05    116.32789    116.32605    116.32902    1574160.1 
   19500            0   -92106.417   -33.273297   -34.092506   -27.728726   -37.998659 -0.0016613511 0.0016384098 -2.429151e-05    116.32261    116.32063    116.32381    1573944.9 
   20000            0   -92169.507   -33.445423   -34.285204   -27.748007   -38.303059 -0.0020051022  0.002057088 -1.2202602e-05    116.31425    116.31224    116.31548    1573605.4 
   20500            0   -92293.003   -29.701873    -29.64459   -30.097669    -29.36336 -0.0018333648 0.0018894452 -1.5344752e-05    116.29769    116.29783     116.2976    1572944.7 
   21000            0   -92373.635    42.843626    41.594687    49.464125    37.472066 -0.0017087517 0.0017605477 -1.1380883e-05    116.26951    116.26715    116.27074    1571785.6 
   21500            0   -92415.541    -1.120514    2.6834794   -19.675113    13.630091 -0.0016550855 0.0017054595 -1.0276562e-05    116.26397     116.2706    116.26073    1571622.1 
   22000            0   -92463.506    30.621298    28.808403    34.157557    28.897933 -0.0015961059   0.00164522 -9.1564861e-06      116.248    116.24642    116.24797    1570906.9 
   22500            0    -92504.69    15.949647    23.552426     1.170053    23.126461 -0.0015451756 0.0015930686 -8.0787743e-06    116.23833    116.24494    116.23846    1570627.6 
   23000            0   -92533.507  -0.68382106    5.9172028   -13.509184    5.5405184 -0.001509834 0.0015569409 -7.3362909e-06    116.23579    116.24153    116.23591      1570513 
   23500            0   -92570.572    14.610618     29.46042   -15.245435    29.616867 -0.001465727 0.0015118723 -6.4147572e-06    116.22434    116.23756    116.22429    1570147.6 
   24000            0   -92598.845   -28.833196   -23.050175    -40.47153   -22.977882 -0.0014314478 0.0014769191 -5.8229427e-06    116.22978    116.23494    116.22976    1570259.6 
   24500            0   -92632.628    19.998797    21.895743    16.157296    21.943353  -0.00139233 0.0014370874 -5.048521e-06    116.21789     116.2196    116.21788    1569731.2 
   25000            0   -92666.526   -5.9777836   -6.4249088   -5.0800839   -6.4283579 -0.0013523347 0.0013962842 -4.2926574e-06    116.21843    116.21803    116.21843    1569724.8 
   25500            0   -92696.788    36.554386    33.916878    41.803341    33.942939 -0.0013177796  0.001361099 -3.6044828e-06    116.20837    116.20602    116.20836    1569290.6 
   26000            0   -92726.076   -14.922788   -12.924284   -18.880185   -12.963895 -0.0012835812 0.0013261627 -2.9490076e-06    116.21231    116.21408    116.21232    1569506.3 
   26500            0   -92756.346   -31.903433    -26.54023   -42.527839   -26.642229 -0.0012490207 0.0012908822 -2.2305557e-06    116.21108    116.21586    116.21111    1569497.4 
   27000            0   -92783.584    38.703272    25.506194     64.85126    25.752361 -0.0012189795 0.0012603703 -1.6515303e-06    116.20243    116.19067    116.20236    1568922.2 
   27500            0   -92810.344    18.700284    15.594253    24.846965    15.659634 -0.0012812374 0.0012804125 4.0184516e-05    116.20109    116.19834    116.20107    1568990.2 
   28000            0   -92835.982   -65.447218   -55.340206   -86.540018    -54.46143 -0.0012639138 0.0013063298 -3.2439679e-06    116.21027    116.21948    116.21002    1569520.5 
   28500            0     -92858.8   -19.662921   -37.855707    18.985994   -40.119049 -0.0012428567   0.00128278 -6.8308952e-07    116.21099    116.19421    116.21166    1569211.3 
   29000            0   -92908.853    26.052259    34.451136    10.234102    33.471541 -0.0011929286  0.001231003 1.1134416e-06     116.1958    116.20297    116.19609    1568914.1 
   29500            0   -92926.657    19.666177    19.892178     19.23869    19.867663 -0.001174966 0.0012127678 1.3294462e-06    116.19945    116.19964    116.19946      1568964 
   30000            0   -92944.209    12.701619    12.403577    13.259121    12.442159 -0.0011575505 0.0011951079 1.536005e-06    116.20103    116.20078    116.20102    1569021.8 
   30500            0   -92963.905   -19.122308    -37.97578    14.540029   -33.931173 -0.0011379634  0.001175219 1.7796382e-06    116.21213    116.19651    116.21093    1569247.8 
   31000            0   -92981.836   -28.428835   -54.043499    18.465963   -49.708969 -0.0011204196 0.0011573913 1.9922939e-06    116.21621     116.1946    116.21492    1569330.9 
   31500            0   -93004.834     29.58758    35.543978     18.44483    34.773933 -0.0010988473 0.0011355486 2.293308e-06    116.19839     116.2035    116.19862    1568990.5 
   32000            0   -93023.124    -53.02582    -48.58077   -61.266285   -49.230406 -0.0010807105 0.0011171447 2.4148677e-06    116.21292    116.21672    116.21312      1569561 
   32500            0     -93043.3   -21.733955   -4.9331281   -49.678967    -10.58977 -0.0010619711 0.0010981615 2.6432085e-06    116.20529    116.21869    116.20699    1569401.7 
   33000            0   -93060.023   -1.2953794   -8.0264344     10.16841   -6.0281137 -0.0010464729   0.00108244 2.813111e-06    116.21008    116.20463    116.20949    1569310.3 
   33500            0   -93077.618    -11.88734   -3.9817836   -25.960352   -5.7198847 -0.0010299495 0.0010656655 3.0317594e-06    116.20857    116.21517    116.20909    1569426.9 
   34000            0   -93091.249    -7.869428    13.837938   -47.578974    10.132751 -0.0010172944 0.0010528047 3.2192905e-06    116.20477    116.22324    116.20589    1569441.3 
   34500            0   -93104.766    13.976392    7.9436671    24.852439    9.1330691 -0.0010048409 0.0010402197 3.2878267e-06    116.21068    116.20559    116.21032    1569342.7 
   35000            0   -93126.746   -18.121896   -29.399724    2.0399752   -27.005939 -0.00098424372 0.0010192595 3.5388871e-06    116.21927    116.20979    116.21855    1569626.3 
   35500            0   -93176.223    31.293998    52.185044   -9.5673774    51.264326 -0.00093894268 0.00097334004 3.9707278e-06    116.20659    116.22528    116.20687    1569506.8 
   36000            0   -93223.919   -19.018989   -33.508612    6.8140792   -30.362435 -0.00089473993 0.00092867558 4.0804998e-06    116.23103    116.21877    116.23008    1570062.3 
   36500            0   -93289.125    17.329436    8.6810149     27.57743    15.729862 -0.00082559484 0.00086042451 1.4254105e-06    116.23148    116.22572    116.22933    1570152.3 
   37000            0   -93379.584    1.0436515    6.0388644 -0.019696428   -2.8882133 -0.00091384176 0.00080072457 0.00020679002    116.24301    116.24486    116.24573    1570788.2 
   37500            0   -93440.717   0.96501083     16.71676    16.994165   -30.815892 -0.0014827235 0.0018339614 -0.00026023823    116.24201    116.24191    116.25637    1570878.5 
   38000            0   -93499.597    8.4375635   -2.0148947    40.975102   -13.647517 -0.00056998175 0.0005781664 8.3703467e-06     116.2555    116.24258    116.25901    1571105.6 
   38500            0   -93576.277   -103.90609   -99.153111   -103.38404   -109.18114 -0.00030717094 0.00075830464 0.00026497558    116.26704    116.26831    116.27007    1571758.8 
   39000            0   -93616.607    25.441437    28.512286    27.472351    20.339675 0.0028119525 0.0038997722 0.0039973087    116.24541     116.2457    116.24787    1570860.9 
   39500            0   -93660.176    9.9314011    12.997378    20.494719   -3.6978935  0.082332548  0.084005153  0.099679871    116.23699    116.23477    116.24205    1570520.8 
   40000            0   -93694.053   -5.9607535   -19.936481   -21.254007    23.308228   0.35524814   0.35992268   0.44183706    116.19574     116.1961    116.18271    1568639.9 
   40500            0    -93733.28    15.454954    22.426568     6.710614    17.227681   0.18315129    0.1842575   0.23807036    116.08997    116.09484    116.09161    1564618.4 
   41000            0   -93768.126    26.722059    2.1202034    17.021397    61.024576  -0.30401523  -0.22349785  -0.25591959    116.03274    116.02774    116.01458    1561906.3 
   41500            0   -93797.386    9.5686831    11.044424    9.7313826    7.9302427  0.044468713  0.045136543  -0.55883193    115.99011    115.99036    115.99008    1560499.7 
   42000            0   -93825.713   -31.769916   -35.725694   -21.820346   -37.763709   0.11826008  -0.20492758  -0.94188812    115.96529    115.96213    115.96659    1559470.1 
   42500            0   -93868.738     -43.8337   -91.720748   -37.605151    -2.175201   0.36509911   0.28304083   0.19585898    115.92094    115.90327     115.8917    1557076.3 
   43000            0   -93919.253   -4.4614528  -0.13067751   -2.8667837   -10.386897    0.1692397   0.30553831 -0.00084186136    115.81577    115.81025    115.81513    1553388.1 
   43500            0   -93963.649   -35.183094   -79.573899   -41.187692    15.212309 -0.032517458  0.001715711 -0.002662723    115.75908     115.7463    115.72722    1550592.5 
   44000            0   -93998.947   -64.163191   -57.097411   -68.861841   -66.530322 -0.040863732 -0.026978732 -0.025571648    115.68726    115.69121    115.69006    1548395.6 
   44500            0   -94032.074   0.13012123   -6.5353609    8.5929523   -1.6672277 -0.041768813 -0.033159693 -0.027903544    115.62307    115.61804     115.6213    1545638.6 
   45000            0   -94073.219     1.573604    5.4897749    1.6944333   -2.4633961 -0.029884943 -0.028237201 -0.023007827     115.5487    115.54895     115.5501    1542770.7 
   45500            0   -94094.595    1.7911891    3.3904318    34.302563   -32.319427 -0.024719412  -0.02596736 -0.021470076    115.51161      115.501    115.52367    1541282.9 
   46000            0    -94125.84    4.9200589    10.261736    32.107203   -27.608763 -0.020272415 -0.023396383 -0.019737019    115.45486    115.44736    115.46826    1539071.6 
   46500            0   -94149.478    21.123187    23.416921    18.471385    21.481255 -0.017775797 -0.021429571 -0.018228385    115.41129    115.41292    115.41187    1537280.9 
   47000            0    -94177.18    11.090149   -7.5717948    21.692145    19.150096 -0.015059918 -0.019224226 -0.016537996    115.36963    115.35945    115.36061    1535331.7 
   47500            0   -94201.355    23.700863    10.629676    25.789779    34.683134 -0.013320909 -0.017337872 -0.014975634    115.32015    115.31476    115.31172    1533428.5 
   48000            0   -94224.797   -21.646713    -21.96788   -22.022919   -20.949342 -0.011919264 -0.015529851 -0.013596072    115.27889    115.27884    115.27845    1531960.4 
   48500            0   -94254.021   -13.623203   -24.790175   -39.476019    23.396586 -0.010707513 -0.013461996 -0.012074141    115.22311    115.22825    115.20596    1529584.7 
   49000            0   -94276.382     4.719095    2.7728248    5.6692771    5.7151832 -0.010098408 -0.011984417  -0.01110019    115.17108    115.16999    115.16994    1527643.1 
   49500            0    -94304.75     6.198891   -3.8418682   -1.2484768    23.687018 -0.0098262263  -0.01031924 -0.010061408    115.11521    115.11424    115.10548    1525308.9 
   50000            0   -94336.682    21.088685    11.880126    17.306544    34.079385 -0.010037804 -0.0087780823 -0.0092557333    115.04542     115.0433    115.03716    1522540.4 
   50500            0   -94361.358    6.2783003    36.045267   -3.3602484   -13.850118 -0.010473925 -0.0077951463 -0.0088599202     114.9818    114.99577     114.9995    1520571.8 
   51000            0   -94391.221   -20.675549   -35.354438    11.303926   -37.976135 -0.011202517 -0.0068047399 -0.0085249986    114.93794    114.92132    114.93881    1518206.1 
   51500            0   -94413.164    20.957235    33.491417    67.244187   -37.863899 -0.011843093 -0.0061874296 -0.0083740521    114.87202    114.86021    114.89765    1515985.5 
   52000            0    -94437.07    45.224039   -6.7609559    71.549021    70.884053 -0.012525164 -0.0055985732 -0.0082229596     114.8376    114.80969    114.80988    1513707.3 
   52500            0   -94459.602   -10.613108   -20.745211   -9.8007604   -1.2933532 -0.013090634 -0.0051151803 -0.0081134667    114.78193    114.77792    114.77484    1512093.3 
   53000            0   -94491.357   -19.340265   -22.996564   -14.585827   -20.438403 -0.013665308 -0.0045789416 -0.0079766463    114.70753    114.70452    114.70662    1509249.1 
   53500            0   -94518.233   -1.8412303    -41.36468    3.6567591     32.18423 -0.013888022 -0.0042356512 -0.0078168256    114.65399     114.6379    114.62777    1506632.3 
   54000            0   -94536.479   -44.285954   -30.870977   -61.784929   -40.201957 -0.013844491 -0.004014137 -0.0076271146    114.60318    114.61274    114.60499    1505334.9 
   54500            0   -94559.568    17.188799    38.986518    3.2854452     9.294435 -0.013837572 -0.0041946695 -0.007636786    114.53018     114.5429    114.54078    1502616.8 
   55000            0   -94581.694    4.1191577    5.0288455     3.796894    3.5317335 -0.013027064 -0.0046510856 -0.0075491419    114.48705    114.48754    114.48765    1500628.7 
   55500            0   -94600.758  0.066870802   -11.810478    3.0434854     8.967605 -0.0095984839 -0.0056462894 -0.0071126431    114.44795    114.44269    114.44059    1498912.1 
   56000            0   -94621.013    32.519077    22.733809    24.777293     50.04613 -0.0096448336 -0.0081485455 -0.008483474    114.39805    114.39714    114.38806    1496974.8 
   56500            0   -94644.731    28.315339    26.142214    32.993331    25.810472 -0.028511095 -0.020992025 -0.020535032      114.354    114.35151    114.35403    1495356.5 
   57000            0   -94672.585   -19.484727   -13.718347    -19.77445   -24.961384  -0.11275938 -0.054006999 -0.060114521    114.31912    114.32105    114.32265    1494092.1 
   57500            0   -94698.548   -35.082857    -38.34634    -34.71548   -32.186751  -0.17861104 -0.069932515 -0.085417015    114.28337      114.282    114.28104    1492571.2 
   58000            0   -94724.008    3.0591304    4.8607999    1.2180406    3.0985507  -0.20227612 -0.072038008 -0.093090317    114.22452    114.22574    114.22493    1490336.3 
   58500            0   -94750.151   -4.6324609   -8.2332342   -1.9015659   -3.7625827  -0.18081139 -0.059794314 -0.080160401    114.16593    114.16391    114.16627    1488000.8 
   59000            0   -94771.714   -2.3635413   -3.6823162   -3.2669747  -0.14133313  -0.10873225 -0.029471083 -0.045294394    114.10706    114.10708    114.10611    1485709.9 
   59500            0   -94793.313    20.873901    2.6908887     42.82803    17.102783 -0.029573486  0.013726022   -0.0125354      114.037    114.02294    114.03214      1482741 
   60000            0   -94810.922    4.7671029     16.82072    15.777861   -18.297272 -3.0332149e-06 0.00070789737  0.023812037    113.97142    113.97184    113.98393      1480598 
   60500            0   -94826.577    3.6443959     6.686981    40.079406     -35.8332 -0.085478443 -0.019821762  0.017768831    113.92635    113.91453    113.94148    1478717.5 
   61000            0   -94842.158    21.794708    21.775375    20.534298     23.07445  0.069015916   0.35330745  -0.12457867    113.87571    113.87807    113.87532    1476728.9 
   61500            0   -94858.864    0.6483197    5.9839017   -4.4181447   0.37920218 -0.095773998   0.09061974   0.28748538    113.83058    113.83427    113.83281    1475025.2 
   62000            0   -94874.084    19.611629    23.622082    -26.05816    61.270965    2.1262276  0.041425535  -0.14117065    113.78493    113.80262    113.77155    1473230.3 
   62500            0   -94885.508   -2.4032088   -12.856619    11.821253   -6.1742602 0.0038964288 0.0088643852 -0.024629238    113.76145    113.75266    113.75926    1472120.7 
   63000            0   -94903.287     5.083566    6.9057457    1.2898489    7.0551035   0.01710365   0.02798002  0.053598917    113.70317    113.70486    113.70316      1470023 
   63500            0   -94916.218   -24.957991   -25.708414   -24.156697   -25.008862  0.019471772  0.027799231  0.099886908    113.67014    113.66974    113.66988    1468712.1 
   64000            0   -94929.315    4.2362693   -14.594828    13.902517    13.401119  0.019222888  0.015100596   0.03707553    113.63094    113.62068    113.62097    1466940.3 
   64500            0   -94943.812   -23.634776   -33.464688   -44.918079    7.4784386  0.016304441 -0.067486348 0.0078760118    113.58751    113.59207    113.57266    1465387.1 
   65000            0   -94957.993   -15.467305   -13.795735   -13.224743   -19.381436  0.012792603 0.0033220045 0.0046300556    113.53726    113.53718    113.53972    1463606.4 
   65500            0   -94969.766    8.0120222   -24.112808    44.497872    3.6510025  0.011847773 0.0035551117 0.0044023123    113.50781    113.48271    113.49779    1461984.6 
   66000            0    -94981.35    5.6715633    15.994439    15.550911    -14.53066  0.010792449 -0.045723015 0.0015495674    113.45225    113.45342    113.46486    1460468.1 
   66500            0   -94991.988    1.6387619    1.5460808    1.0629512    2.3072539 0.0082918687 0.0057801489 -0.042307312     113.4201    113.42012    113.42024    1459051.7 
   67000            0   -95003.828    10.381614    22.800629    5.6778279    2.6663845 0.0086170219 0.0050152846 -0.0053734933    113.37086    113.37734    113.37859    1457332.8 
   67500            0   -95012.848    19.713276    22.545378    16.935862    19.658587  0.007797286 0.0026361637 -0.00098427229    113.33921    113.34155    113.34076    1455980.1 
   68000            0   -95025.488    7.4829001   -6.5172643    8.0154991    20.950465 -0.036029331  0.031408863 0.0017996213    113.30023    113.28967    113.28995    1454160.9 
   68500            0   -95034.435    48.696928    91.805942    18.731384    35.553458 0.0054970989 0.0014933717 0.0026713131    113.23606    113.26321    113.25757    1452582.7 
   69000            0   -95043.403   -5.7226631   -8.4424037   -5.0309878   -3.6945977 0.0059508576 0.0025199501 0.0025249311    113.22749    113.22655    113.22609    1451599.1 
   69500            0    -95053.27    5.0600308    9.9072958    3.0891548    2.1836417 0.0023295057 0.0054848861  0.006179445    113.18294    113.18523    113.18587    1449983.1 
   70000            0   -95063.871   -2.4992159   -2.6880885   -2.4737752   -2.3357839 0.0096038715  0.013644814 -0.0039190141     113.1361    113.13759    113.14072    1448195.2 
   70500            0   -95072.859   -6.8350567    31.694868   -26.885065   -25.314973  0.022569454  0.063022209   0.12843447    113.08959    113.11153    113.11051    1446879.9 
   71000            0   -95081.081    31.962402    61.280057    34.866912  -0.25976249 -0.052763694  -0.43484075  -0.62841157    113.04871    113.05722    113.07274    1445179.5 
   71500            0   -95088.914   -11.241717   -3.1285336   -19.928674   -10.667944    0.5716736   0.22467405  0.023029572    113.03047    113.03682    113.03381    1444188.3 
   72000            0   -95095.635     16.93745    11.775364     12.47624    26.560745  0.024470318 0.0029540135 -0.00077561875    112.99929    112.99895    112.99331    1442789.2 
   72500            0   -95103.582   -62.017649   -59.967411   -68.572692   -57.512844 0.0015182157   0.01854746   0.06137025    112.97266    112.97584    112.97169    1441878.1 
   73000            0   -95112.846   -18.117191   -16.539441   -19.368082    -18.44405  0.051824103  0.040922534  -0.03506817    112.91939    112.92043    112.92021      1439835 
   73500            0   -95118.888   -39.879215   -29.097723   -31.247068   -59.292855  0.012889313 -0.0052455884  0.015724327     112.8858    112.88617    112.89722    1438676.9 
   74000            0   -95124.749   -6.6715729   -12.670589   -8.7463533    1.4022239  0.022972059  -0.34989153  0.051304811    112.85924    112.85754    112.85386    1437421.4 
   74500            0   -95132.022    36.308799    50.168817    45.875838    12.881743  -0.06783605  -0.89272091   0.95398077    112.80445    112.80603    112.81873    1435620.9 
   75000            0   -95138.571    17.392858    4.4607947    32.834138    14.883642  0.010949395  0.018272633 -0.030997726    112.78303    112.77237    112.77924    1434417.7 
   75500            0   -95144.275   -7.4670086    -11.61902  -0.92061339   -9.8613923  -0.34865754   0.19663871   0.87831576    112.75151    112.74651     112.7518    1433339.1 
   76000            0   -95151.296   -1.2058065   -6.7821549    5.5277288   -2.3629934  -0.12861913  0.027414367 -0.020405054    112.70193    112.70507    112.70561    1431595.7 
   76500            0   -95162.043   -3.2081186    -20.21824   -0.6718246    11.265709 -0.027408492  0.030741363   0.09736228    112.65136    112.64303    112.63948    1429326.3 
   77000            0   -95165.799   -10.156425   -51.962192   -4.6023075    26.095225  0.033514646 -0.045259801 0.0045131595    112.63898    112.62108    112.60914    1428505.8 
   77500            0   -95175.367   -22.923567   -23.187066   -35.135849   -10.447785 -0.030982739 -0.029112724 0.0076191554    112.56425    112.56683    112.55976    1426244.7 
   78000            0   -95183.238   -1.0241545   0.44805285   -1.7430789   -1.7774374 -0.021260682   0.00800215  0.023024719    112.50939    112.51114    112.50951    1424208.3 
   78500            0   -95193.055    12.009649    26.887788     9.500309  -0.35914955 -0.0028588205 -0.0057430683 0.00094742238    112.43618    112.44358    112.44702      1421637 
   79000            0   -95203.152    4.1005769  -0.33398964    2.4190537    10.216667 -0.0015808598 -0.0042359123 0.00098024843    112.37602    112.37497      112.372    1419061.8 
   79500            0    -95213.21   0.23978858  -0.25074035    2.4234035   -1.4532974 -0.00070546394 -0.0027456342 0.00065947077    112.30343    112.30208    112.30373    1416364.5 
   80000            0   -95221.908   -31.757824   -63.261755    8.4315068   -40.443223 -0.00056272982 -0.0022311234 0.0010861563    112.25637    112.22904    112.24758    1414142.7 
   80500            0   -95229.236    3.3483553    2.9904936    2.9829017    4.0716707 0.00017487026 -0.0013817821 0.0004495142    112.18335      112.183    112.18316    1411832.4 
   81000            0   -95233.035    11.475948    15.592516    17.654898    1.1804287 0.00035112082 -0.0012850681 -5.6280426e-05    112.15044    112.15034    112.15597    1410665.2 
   81500            0   -95242.167    10.787488    2.3263611    27.518472     2.517631 -0.00013211977 -0.00076346073 0.00028704172    112.08351    112.07419    112.08334    1407953.7 
